// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 8388608 op, 154787475.00 ns, 18.4521 ns/op
WorkloadPilot   21: 16777216 op, 310423467.00 ns, 18.5027 ns/op
WorkloadPilot   22: 33554432 op, 618242127.00 ns, 18.4251 ns/op

OverheadWarmup   1: 33554432 op, 130580239.00 ns, 3.8916 ns/op
OverheadWarmup   2: 33554432 op, 141947677.00 ns, 4.2304 ns/op
OverheadWarmup   3: 33554432 op, 109481238.00 ns, 3.2628 ns/op
OverheadWarmup   4: 33554432 op, 112250742.00 ns, 3.3453 ns/op
OverheadWarmup   5: 33554432 op, 109842653.00 ns, 3.2736 ns/op

OverheadActual   1: 33554432 op, 109649732.00 ns, 3.2678 ns/op
OverheadActual   2: 33554432 op, 109541570.00 ns, 3.2646 ns/op
OverheadActual   3: 33554432 op, 109544867.00 ns, 3.2647 ns/op
OverheadActual   4: 33554432 op, 111030263.00 ns, 3.3090 ns/op
OverheadActual   5: 33554432 op, 109581015.00 ns, 3.2658 ns/op
OverheadActual   6: 33554432 op, 115297936.00 ns, 3.4361 ns/op
OverheadActual   7: 33554432 op, 109759147.00 ns, 3.2711 ns/op
OverheadActual   8: 33554432 op, 109758385.00 ns, 3.2711 ns/op
OverheadActual   9: 33554432 op, 109956056.00 ns, 3.2769 ns/op
OverheadActual  10: 33554432 op, 109561888.00 ns, 3.2652 ns/op
OverheadActual  11: 33554432 op, 109610971.00 ns, 3.2667 ns/op
OverheadActual  12: 33554432 op, 109619977.00 ns, 3.2669 ns/op
OverheadActual  13: 33554432 op, 109678847.00 ns, 3.2687 ns/op
OverheadActual  14: 33554432 op, 109591294.00 ns, 3.2661 ns/op
OverheadActual  15: 33554432 op, 109599138.00 ns, 3.2663 ns/op

WorkloadWarmup   1: 33554432 op, 612681709.00 ns, 18.2593 ns/op
WorkloadWarmup   2: 33554432 op, 612047793.00 ns, 18.2404 ns/op
WorkloadWarmup   3: 33554432 op, 614510244.00 ns, 18.3138 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 612756066.00 ns, 18.2616 ns/op
WorkloadActual   2: 33554432 op, 613348934.00 ns, 18.2792 ns/op
WorkloadActual   3: 33554432 op, 616543563.00 ns, 18.3744 ns/op
WorkloadActual   4: 33554432 op, 618510618.00 ns, 18.4331 ns/op
WorkloadActual   5: 33554432 op, 618522862.00 ns, 18.4334 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 503136089.00 ns, 14.9946 ns/op
WorkloadResult   2: 33554432 op, 503728957.00 ns, 15.0123 ns/op
WorkloadResult   3: 33554432 op, 506923586.00 ns, 15.1075 ns/op
WorkloadResult   4: 33554432 op, 508890641.00 ns, 15.1661 ns/op
WorkloadResult   5: 33554432 op, 508902885.00 ns, 15.1665 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2985 has exited with code 0.

Mean = 15.089 ns, StdErr = 0.037 ns (0.24%), N = 5, StdDev = 0.082 ns
Min = 14.995 ns, Q1 = 15.012 ns, Median = 15.108 ns, Q3 = 15.166 ns, Max = 15.166 ns
IQR = 0.154 ns, LowerFence = 14.782 ns, UpperFence = 15.397 ns
ConfidenceInterval = [14.773 ns; 15.406 ns] (CI 99.9%), Margin = 0.317 ns (2.10% of Mean)
Skewness = -0.14, Kurtosis = 0.81, MValue = 2

// ** Remained 19 (70.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.720 ns, StdErr = 0.023 ns (0.15%), N = 4, StdDev = 0.045 ns
Min = 14.653 ns, Q1 = 14.714 ns, Median = 14.737 ns, Q3 = 14.744 ns, Max = 14.754 ns
IQR = 0.030 ns, LowerFence = 14.669 ns, UpperFence = 14.789 ns
ConfidenceInterval = [14.428 ns; 15.013 ns] (CI 99.9%), Margin = 0.293 ns (1.99% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[14.616 ns ; 14.791 ns) | @@@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.089 ns, StdErr = 0.037 ns (0.24%), N = 5, StdDev = 0.082 ns
Min = 14.995 ns, Q1 = 15.012 ns, Median = 15.108 ns, Q3 = 15.166 ns, Max = 15.166 ns
IQR = 0.154 ns, LowerFence = 14.782 ns, UpperFence = 15.397 ns
ConfidenceInterval = [14.773 ns; 15.406 ns] (CI 99.9%), Margin = 0.317 ns (2.10% of Mean)
Skewness = -0.14, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[14.931 ns ; 15.230 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 14.72 ns | 0.293 ns | 0.045 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.09 ns | 0.317 ns | 0.082 ns |  1.03 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (17.96 ns, 18.23 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.09 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 8 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 308867.00 ns, 308.8670 us/op
WorkloadJitting  1: 1 op, 268192085.00 ns, 268.1921 ms/op

WorkloadPilot    1: 2 op, 17271494.00 ns, 8.6357 ms/op
WorkloadPilot    2: 3 op, 20722149.00 ns, 6.9074 ms/op
WorkloadPilot    3: 4 op, 24433929.00 ns, 6.1085 ms/op
WorkloadPilot    4: 5 op, 28497522.00 ns, 5.6995 ms/op
WorkloadPilot    5: 6 op, 32823205.00 ns, 5.4705 ms/op
WorkloadPilot    6: 7 op, 36841604.00 ns, 5.2631 ms/op
WorkloadPilot    7: 8 op, 44072225.00 ns, 5.5090 ms/op
WorkloadPilot    8: 9 op, 57314040.00 ns, 6.3682 ms/op
WorkloadPilot    9: 10 op, 64427561.00 ns, 6.4428 ms/op
WorkloadPilot   10: 11 op, 63991607.00 ns, 5.8174 ms/op
WorkloadPilot   11: 12 op, 73315561.00 ns, 6.1096 ms/op
WorkloadPilot   12: 13 op, 76263690.00 ns, 5.8664 ms/op
WorkloadPilot   13: 14 op, 92743915.00 ns, 6.6246 ms/op
WorkloadPilot   14: 15 op, 104166410.00 ns, 6.9444 ms/op
WorkloadPilot   15: 16 op, 105549945.00 ns, 6.5969 ms/op
WorkloadPilot   16: 32 op, 204368184.00 ns, 6.3865 ms/op
WorkloadPilot   17: 64 op, 425316625.00 ns, 6.6456 ms/op
WorkloadPilot   18: 128 op, 841101379.00 ns, 6.5711 ms/op

WorkloadWarmup   1: 128 op, 954806503.00 ns, 7.4594 ms/op
WorkloadWarmup   2: 128 op, 994334066.00 ns, 7.7682 ms/op
WorkloadWarmup   3: 128 op, 1077130152.00 ns, 8.4151 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 1040840489.00 ns, 8.1316 ms/op
WorkloadActual   2: 128 op, 865222685.00 ns, 6.7596 ms/op
WorkloadActual   3: 128 op, 739877772.00 ns, 5.7803 ms/op
WorkloadActual   4: 128 op, 751536723.00 ns, 5.8714 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 1916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 1781
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2995 has exited with code 255.

// ** Remained 18 (66.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 9 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320699.00 ns, 320.6990 us/op
WorkloadJitting  1: 1 op, 72777672.00 ns, 72.7777 ms/op

WorkloadPilot    1: 2 op, 11214208.00 ns, 5.6071 ms/op
WorkloadPilot    2: 3 op, 16685212.00 ns, 5.5617 ms/op
WorkloadPilot    3: 4 op, 14564779.00 ns, 3.6412 ms/op
WorkloadPilot    4: 5 op, 16381264.00 ns, 3.2763 ms/op
WorkloadPilot    5: 6 op, 18812828.00 ns, 3.1355 ms/op
WorkloadPilot    6: 7 op, 20897565.00 ns, 2.9854 ms/op
WorkloadPilot    7: 8 op, 27956677.00 ns, 3.4946 ms/op
WorkloadPilot    8: 9 op, 27542082.00 ns, 3.0602 ms/op
WorkloadPilot    9: 10 op, 29922841.00 ns, 2.9923 ms/op
WorkloadPilot   10: 11 op, 33059453.00 ns, 3.0054 ms/op
WorkloadPilot   11: 12 op, 34732370.00 ns, 2.8944 ms/op
WorkloadPilot   12: 13 op, 38052115.00 ns, 2.9271 ms/op
WorkloadPilot   13: 14 op, 40751168.00 ns, 2.9108 ms/op
WorkloadPilot   14: 15 op, 53622914.00 ns, 3.5749 ms/op
WorkloadPilot   15: 16 op, 45716117.00 ns, 2.8573 ms/op
WorkloadPilot   16: 32 op, 92079184.00 ns, 2.8775 ms/op
WorkloadPilot   17: 64 op, 203356473.00 ns, 3.1774 ms/op
WorkloadPilot   18: 128 op, 433992003.00 ns, 3.3906 ms/op
WorkloadPilot   19: 256 op, 1002471043.00 ns, 3.9159 ms/op

WorkloadWarmup   1: 256 op, 1142673924.00 ns, 4.4636 ms/op
WorkloadWarmup   2: 256 op, 1246592182.00 ns, 4.8695 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 2116
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 1981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/f327cc21-a232-4c19-991e-bb8fe043c395.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 5558 has exited with code 255.

// ** Remained 17 (63.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 328915.00 ns, 328.9150 us/op
WorkloadJitting  1: 1 op, 70991275.00 ns, 70.9913 ms/op

WorkloadPilot    1: 2 op, 10746206.00 ns, 5.3731 ms/op
WorkloadPilot    2: 3 op, 12101920.00 ns, 4.0340 ms/op
WorkloadPilot    3: 4 op, 13926301.00 ns, 3.4816 ms/op
WorkloadPilot    4: 5 op, 16124910.00 ns, 3.2250 ms/op
WorkloadPilot    5: 6 op, 18209507.00 ns, 3.0349 ms/op
