// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)


Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean        | Error     | StdDev    | Ratio  | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------------- |------------:|----------:|----------:|-------:|--------:|-----:|----------:|------------:|
| ManualDI_BuildAndResolveFirst          |    40.87 μs |  45.99 μs |  11.94 μs |   1.06 |    0.38 |    1 |         - |          NA |
| Needlr_Reflection_BuildAndResolveFirst | 5,492.24 μs | 566.07 μs | 147.01 μs | 142.73 |   32.98 |    3 | 1319568 B |          NA |
| Needlr_SourceGen_BuildAndResolveFirst  |   434.99 μs |  54.75 μs |  14.22 μs |  11.30 |    2.62 |    2 |  217096 B |          NA |

// * Warnings *
MinIterationTime
  FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun          -> The minimum observed iteration time is 32.589μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_Reflection_BuildAndResolveFirst: ShortRun -> The minimum observed iteration time is 5.378ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun  -> The minimum observed iteration time is 415.074μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.72 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.ManualDI_BuildHost --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 359321.00 ns, 359.3210 us/op
WorkloadJitting  1: 1 op, 42120670.00 ns, 42.1207 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   8: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   9: 1 op, 311.00 ns, 311.0000 ns/op

OverheadActual   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 3239755.00 ns, 3.2398 ms/op
WorkloadWarmup   2: 1 op, 2469485.00 ns, 2.4695 ms/op
WorkloadWarmup   3: 1 op, 2433862.00 ns, 2.4339 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2470788.00 ns, 2.4708 ms/op
WorkloadActual   2: 1 op, 2251318.00 ns, 2.2513 ms/op
WorkloadActual   3: 1 op, 2290176.00 ns, 2.2902 ms/op
WorkloadActual   4: 1 op, 2272349.00 ns, 2.2723 ms/op
WorkloadActual   5: 1 op, 2304868.00 ns, 2.3049 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2251017.50 ns, 2.2510 ms/op
WorkloadResult   2: 1 op, 2289875.50 ns, 2.2899 ms/op
WorkloadResult   3: 1 op, 2272048.50 ns, 2.2720 ms/op
WorkloadResult   4: 1 op, 2304567.50 ns, 2.3046 ms/op
// GC:  0 0 0 324848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3515 has exited with code 0.

Mean = 2.279 ms, StdErr = 0.012 ms (0.51%), N = 4, StdDev = 0.023 ms
Min = 2.251 ms, Q1 = 2.267 ms, Median = 2.281 ms, Q3 = 2.294 ms, Max = 2.305 ms
IQR = 0.027 ms, LowerFence = 2.227 ms, UpperFence = 2.334 ms
ConfidenceInterval = [2.130 ms; 2.429 ms] (CI 99.9%), Margin = 0.149 ms (6.55% of Mean)
Skewness = -0.12, Kurtosis = 0.93, MValue = 2

// ** Remained 45 (69.2 %) benchmark(s) to run. Estimated finish 2026-05-10 4:33 (0h 6m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_Reflection_BuildHost --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 418340.00 ns, 418.3400 us/op
WorkloadJitting  1: 1 op, 90178453.00 ns, 90.1785 ms/op

OverheadWarmup   1: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   2: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup  10: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 731.00 ns, 731.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  20: 1 op, 231.00 ns, 231.0000 ns/op

WorkloadWarmup   1: 1 op, 10197544.00 ns, 10.1975 ms/op
WorkloadWarmup   2: 1 op, 7798745.00 ns, 7.7987 ms/op
WorkloadWarmup   3: 1 op, 7710873.00 ns, 7.7109 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7848209.00 ns, 7.8482 ms/op
WorkloadActual   2: 1 op, 7915220.00 ns, 7.9152 ms/op
WorkloadActual   3: 1 op, 7805895.00 ns, 7.8059 ms/op
WorkloadActual   4: 1 op, 7758734.00 ns, 7.7587 ms/op
WorkloadActual   5: 1 op, 7752655.00 ns, 7.7527 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7847953.50 ns, 7.8480 ms/op
WorkloadResult   2: 1 op, 7914964.50 ns, 7.9150 ms/op
WorkloadResult   3: 1 op, 7805639.50 ns, 7.8056 ms/op
WorkloadResult   4: 1 op, 7758478.50 ns, 7.7585 ms/op
WorkloadResult   5: 1 op, 7752399.50 ns, 7.7524 ms/op
// GC:  0 0 0 1593984 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3543 has exited with code 0.

Mean = 7.816 ms, StdErr = 0.030 ms (0.39%), N = 5, StdDev = 0.068 ms
Min = 7.752 ms, Q1 = 7.758 ms, Median = 7.806 ms, Q3 = 7.848 ms, Max = 7.915 ms
IQR = 0.089 ms, LowerFence = 7.624 ms, UpperFence = 7.982 ms
ConfidenceInterval = [7.556 ms; 8.076 ms] (CI 99.9%), Margin = 0.260 ms (3.33% of Mean)
Skewness = 0.36, Kurtosis = 1.19, MValue = 2

// ** Remained 44 (67.7 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 6m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGen_BuildHost --job ShortRun --benchmarkId 21 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322916.00 ns, 322.9160 us/op
WorkloadJitting  1: 1 op, 76407681.00 ns, 76.4077 ms/op

OverheadWarmup   1: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  13: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  14: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  18: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 4155262.00 ns, 4.1553 ms/op
WorkloadWarmup   2: 1 op, 2920435.00 ns, 2.9204 ms/op
WorkloadWarmup   3: 1 op, 2791961.00 ns, 2.7920 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2825452.00 ns, 2.8255 ms/op
WorkloadActual   2: 1 op, 2816148.00 ns, 2.8161 ms/op
WorkloadActual   3: 1 op, 2820223.00 ns, 2.8202 ms/op
WorkloadActual   4: 1 op, 2795722.00 ns, 2.7957 ms/op
WorkloadActual   5: 1 op, 2815953.00 ns, 2.8160 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2825171.50 ns, 2.8252 ms/op
WorkloadResult   2: 1 op, 2815867.50 ns, 2.8159 ms/op
WorkloadResult   3: 1 op, 2819942.50 ns, 2.8199 ms/op
WorkloadResult   4: 1 op, 2795441.50 ns, 2.7954 ms/op
WorkloadResult   5: 1 op, 2815672.50 ns, 2.8157 ms/op
// GC:  0 0 0 597688 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3570 has exited with code 0.

Mean = 2.814 ms, StdErr = 0.005 ms (0.18%), N = 5, StdDev = 0.011 ms
Min = 2.795 ms, Q1 = 2.816 ms, Median = 2.816 ms, Q3 = 2.820 ms, Max = 2.825 ms
IQR = 0.004 ms, LowerFence = 2.809 ms, UpperFence = 2.826 ms
ConfidenceInterval = [2.771 ms; 2.858 ms] (CI 99.9%), Margin = 0.043 ms (1.54% of Mean)
Skewness = -0.75, Kurtosis = 1.77, MValue = 2

// ** Remained 43 (66.2 %) benchmark(s) to run. Estimated finish 2026-05-10 4:32 (0h 5m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338199.00 ns, 338.1990 us/op
WorkloadJitting  1: 1 op, 72778701.00 ns, 72.7787 ms/op

OverheadWarmup   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 641.00 ns, 641.0000 ns/op
OverheadWarmup   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 681.00 ns, 681.0000 ns/op
OverheadWarmup   8: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   3: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   5: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   7: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  10: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  11: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  12: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  13: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  14: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  15: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  16: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  17: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  18: 1 op, 320.00 ns, 320.0000 ns/op

WorkloadWarmup   1: 1 op, 3988912.00 ns, 3.9889 ms/op
WorkloadWarmup   2: 1 op, 2884360.00 ns, 2.8844 ms/op
WorkloadWarmup   3: 1 op, 2780705.00 ns, 2.7807 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2737629.00 ns, 2.7376 ms/op
WorkloadActual   2: 1 op, 2757550.00 ns, 2.7576 ms/op
WorkloadActual   3: 1 op, 2743278.00 ns, 2.7433 ms/op
WorkloadActual   4: 1 op, 2764981.00 ns, 2.7650 ms/op
WorkloadActual   5: 1 op, 2768356.00 ns, 2.7684 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2737303.50 ns, 2.7373 ms/op
WorkloadResult   2: 1 op, 2757224.50 ns, 2.7572 ms/op
WorkloadResult   3: 1 op, 2742952.50 ns, 2.7430 ms/op
WorkloadResult   4: 1 op, 2764655.50 ns, 2.7647 ms/op
WorkloadResult   5: 1 op, 2768030.50 ns, 2.7680 ms/op
// GC:  0 0 0 518784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3597 has exited with code 0.

Mean = 2.754 ms, StdErr = 0.006 ms (0.22%), N = 5, StdDev = 0.013 ms
Min = 2.737 ms, Q1 = 2.743 ms, Median = 2.757 ms, Q3 = 2.765 ms, Max = 2.768 ms
IQR = 0.022 ms, LowerFence = 2.710 ms, UpperFence = 2.797 ms
ConfidenceInterval = [2.702 ms; 2.806 ms] (CI 99.9%), Margin = 0.052 ms (1.88% of Mean)
Skewness = -0.17, Kurtosis = 0.89, MValue = 2

// ** Remained 42 (64.6 %) benchmark(s) to run. Estimated finish 2026-05-10 4:31 (0h 5m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks-report-default.md

// * Detailed results *
HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.279 ms, StdErr = 0.012 ms (0.51%), N = 4, StdDev = 0.023 ms
Min = 2.251 ms, Q1 = 2.267 ms, Median = 2.281 ms, Q3 = 2.294 ms, Max = 2.305 ms
IQR = 0.027 ms, LowerFence = 2.227 ms, UpperFence = 2.334 ms
ConfidenceInterval = [2.130 ms; 2.429 ms] (CI 99.9%), Margin = 0.149 ms (6.55% of Mean)
Skewness = -0.12, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[2.232 ms ; 2.311 ms) | @@@@
---------------------------------------------------

HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.816 ms, StdErr = 0.030 ms (0.39%), N = 5, StdDev = 0.068 ms
