// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 7924.00 ns, 247.6250 ns/op
WorkloadPilot    3: 64 op, 10560.00 ns, 165.0000 ns/op
WorkloadPilot    4: 128 op, 23273.00 ns, 181.8203 ns/op
WorkloadPilot    5: 256 op, 30697.00 ns, 119.9102 ns/op
WorkloadPilot    6: 512 op, 58138.00 ns, 113.5508 ns/op
WorkloadPilot    7: 1024 op, 111288.00 ns, 108.6797 ns/op
WorkloadPilot    8: 2048 op, 216104.00 ns, 105.5195 ns/op
WorkloadPilot    9: 4096 op, 392643.00 ns, 95.8601 ns/op
WorkloadPilot   10: 8192 op, 871818.00 ns, 106.4231 ns/op
WorkloadPilot   11: 16384 op, 1652156.00 ns, 100.8396 ns/op
WorkloadPilot   12: 32768 op, 2904355.00 ns, 88.6339 ns/op
WorkloadPilot   13: 65536 op, 5774315.00 ns, 88.1091 ns/op
WorkloadPilot   14: 131072 op, 11392057.00 ns, 86.9145 ns/op
WorkloadPilot   15: 262144 op, 22558403.00 ns, 86.0535 ns/op
WorkloadPilot   16: 524288 op, 45078444.00 ns, 85.9803 ns/op
WorkloadPilot   17: 1048576 op, 90937775.00 ns, 86.7250 ns/op
WorkloadPilot   18: 2097152 op, 67144667.00 ns, 32.0171 ns/op
WorkloadPilot   19: 4194304 op, 79892567.00 ns, 19.0479 ns/op
WorkloadPilot   20: 8388608 op, 159469814.00 ns, 19.0103 ns/op
WorkloadPilot   21: 16777216 op, 317932226.00 ns, 18.9502 ns/op
WorkloadPilot   22: 33554432 op, 635384086.00 ns, 18.9359 ns/op

OverheadWarmup   1: 33554432 op, 130917186.00 ns, 3.9016 ns/op
OverheadWarmup   2: 33554432 op, 140501647.00 ns, 4.1873 ns/op
OverheadWarmup   3: 33554432 op, 109691573.00 ns, 3.2691 ns/op
OverheadWarmup   4: 33554432 op, 109709025.00 ns, 3.2696 ns/op
OverheadWarmup   5: 33554432 op, 109524611.00 ns, 3.2641 ns/op

OverheadActual   1: 33554432 op, 109723281.00 ns, 3.2700 ns/op
OverheadActual   2: 33554432 op, 110113410.00 ns, 3.2816 ns/op
OverheadActual   3: 33554432 op, 109824330.00 ns, 3.2730 ns/op
OverheadActual   4: 33554432 op, 109686624.00 ns, 3.2689 ns/op
OverheadActual   5: 33554432 op, 109716218.00 ns, 3.2698 ns/op
OverheadActual   6: 33554432 op, 109738360.00 ns, 3.2705 ns/op
OverheadActual   7: 33554432 op, 109681664.00 ns, 3.2688 ns/op
OverheadActual   8: 33554432 op, 110004677.00 ns, 3.2784 ns/op
OverheadActual   9: 33554432 op, 109926040.00 ns, 3.2761 ns/op
OverheadActual  10: 33554432 op, 110092912.00 ns, 3.2810 ns/op
OverheadActual  11: 33554432 op, 109756373.00 ns, 3.2710 ns/op
OverheadActual  12: 33554432 op, 109629677.00 ns, 3.2672 ns/op
OverheadActual  13: 33554432 op, 113318707.00 ns, 3.3772 ns/op
OverheadActual  14: 33554432 op, 110547831.00 ns, 3.2946 ns/op
OverheadActual  15: 33554432 op, 109890514.00 ns, 3.2750 ns/op

WorkloadWarmup   1: 33554432 op, 628413507.00 ns, 18.7282 ns/op
WorkloadWarmup   2: 33554432 op, 631894939.00 ns, 18.8319 ns/op
WorkloadWarmup   3: 33554432 op, 613011818.00 ns, 18.2692 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 612055924.00 ns, 18.2407 ns/op
WorkloadActual   2: 33554432 op, 613036255.00 ns, 18.2699 ns/op
WorkloadActual   3: 33554432 op, 612988546.00 ns, 18.2685 ns/op
WorkloadActual   4: 33554432 op, 616791196.00 ns, 18.3818 ns/op
WorkloadActual   5: 33554432 op, 627013084.00 ns, 18.6864 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 502231594.00 ns, 14.9677 ns/op
WorkloadResult   2: 33554432 op, 503211925.00 ns, 14.9969 ns/op
WorkloadResult   3: 33554432 op, 503164216.00 ns, 14.9955 ns/op
WorkloadResult   4: 33554432 op, 506966866.00 ns, 15.1088 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2982 has exited with code 0.

Mean = 15.017 ns, StdErr = 0.031 ns (0.21%), N = 4, StdDev = 0.063 ns
Min = 14.968 ns, Q1 = 14.989 ns, Median = 14.996 ns, Q3 = 15.025 ns, Max = 15.109 ns
IQR = 0.036 ns, LowerFence = 14.934 ns, UpperFence = 15.079 ns
ConfidenceInterval = [14.613 ns; 15.421 ns] (CI 99.9%), Margin = 0.404 ns (2.69% of Mean)
Skewness = 0.64, Kurtosis = 1.26, MValue = 2

// ** Remained 19 (70.4 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.866 ns, StdErr = 0.127 ns (0.80%), N = 5, StdDev = 0.285 ns
Min = 15.512 ns, Q1 = 15.600 ns, Median = 16.059 ns, Q3 = 16.079 ns, Max = 16.080 ns
IQR = 0.479 ns, LowerFence = 14.882 ns, UpperFence = 16.797 ns
ConfidenceInterval = [14.769 ns; 16.963 ns] (CI 99.9%), Margin = 1.097 ns (6.91% of Mean)
Skewness = -0.32, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[15.337 ns ; 15.851 ns) | @@
[15.851 ns ; 16.299 ns) | @@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.017 ns, StdErr = 0.031 ns (0.21%), N = 4, StdDev = 0.063 ns
Min = 14.968 ns, Q1 = 14.989 ns, Median = 14.996 ns, Q3 = 15.025 ns, Max = 15.109 ns
IQR = 0.036 ns, LowerFence = 14.934 ns, UpperFence = 15.079 ns
ConfidenceInterval = [14.613 ns; 15.421 ns] (CI 99.9%), Margin = 0.404 ns (2.69% of Mean)
Skewness = 0.64, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[14.916 ns ; 15.161 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection | 15.87 ns | 1.097 ns | 0.285 ns |  1.00 |    0.02 |    1 |         - |          NA |
| SourceGen  | 15.02 ns | 0.404 ns | 0.063 ns |  0.95 |    0.02 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.SourceGen: ShortRun -> 1 outlier  was  removed (18.69 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.67 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 8 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 351927.00 ns, 351.9270 us/op
WorkloadJitting  1: 1 op, 179809824.00 ns, 179.8098 ms/op

WorkloadPilot    1: 2 op, 17920111.00 ns, 8.9601 ms/op
WorkloadPilot    2: 3 op, 21009190.00 ns, 7.0031 ms/op
WorkloadPilot    3: 4 op, 24668283.00 ns, 6.1671 ms/op
WorkloadPilot    4: 5 op, 29479085.00 ns, 5.8958 ms/op
WorkloadPilot    5: 6 op, 33720135.00 ns, 5.6200 ms/op
WorkloadPilot    6: 7 op, 37081371.00 ns, 5.2973 ms/op
WorkloadPilot    7: 8 op, 46154282.00 ns, 5.7693 ms/op
WorkloadPilot    8: 9 op, 48307003.00 ns, 5.3674 ms/op
WorkloadPilot    9: 10 op, 52452242.00 ns, 5.2452 ms/op
WorkloadPilot   10: 11 op, 57613971.00 ns, 5.2376 ms/op
WorkloadPilot   11: 12 op, 62268672.00 ns, 5.1891 ms/op
WorkloadPilot   12: 13 op, 68767478.00 ns, 5.2898 ms/op
WorkloadPilot   13: 14 op, 75070798.00 ns, 5.3622 ms/op
WorkloadPilot   14: 15 op, 93313562.00 ns, 6.2209 ms/op
WorkloadPilot   15: 16 op, 96349240.00 ns, 6.0218 ms/op
WorkloadPilot   16: 32 op, 202775907.00 ns, 6.3367 ms/op
WorkloadPilot   17: 64 op, 447361545.00 ns, 6.9900 ms/op
WorkloadPilot   18: 128 op, 965722866.00 ns, 7.5447 ms/op

WorkloadWarmup   1: 128 op, 1058109857.00 ns, 8.2665 ms/op
WorkloadWarmup   2: 128 op, 1072040907.00 ns, 8.3753 ms/op
WorkloadWarmup   3: 128 op, 1147894041.00 ns, 8.9679 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 991344383.00 ns, 7.7449 ms/op
WorkloadActual   2: 128 op, 764214173.00 ns, 5.9704 ms/op
WorkloadActual   3: 128 op, 701582815.00 ns, 5.4811 ms/op
WorkloadActual   4: 128 op, 977835937.00 ns, 7.6393 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 1916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 1781
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2991 has exited with code 255.

// ** Remained 18 (66.7 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 9 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327712.00 ns, 327.7120 us/op
WorkloadJitting  1: 1 op, 73394606.00 ns, 73.3946 ms/op

WorkloadPilot    1: 2 op, 11211145.00 ns, 5.6056 ms/op
WorkloadPilot    2: 3 op, 13001269.00 ns, 4.3338 ms/op
WorkloadPilot    3: 4 op, 14925172.00 ns, 3.7313 ms/op
WorkloadPilot    4: 5 op, 16591803.00 ns, 3.3184 ms/op
WorkloadPilot    5: 6 op, 18807882.00 ns, 3.1346 ms/op
WorkloadPilot    6: 7 op, 21201041.00 ns, 3.0287 ms/op
WorkloadPilot    7: 8 op, 29620884.00 ns, 3.7026 ms/op
WorkloadPilot    8: 9 op, 29398448.00 ns, 3.2665 ms/op
WorkloadPilot    9: 10 op, 33380565.00 ns, 3.3381 ms/op
WorkloadPilot   10: 11 op, 42048489.00 ns, 3.8226 ms/op
WorkloadPilot   11: 12 op, 38331504.00 ns, 3.1943 ms/op
WorkloadPilot   12: 13 op, 42272123.00 ns, 3.2517 ms/op
WorkloadPilot   13: 14 op, 49384989.00 ns, 3.5275 ms/op
WorkloadPilot   14: 15 op, 72090136.00 ns, 4.8060 ms/op
WorkloadPilot   15: 16 op, 51892793.00 ns, 3.2433 ms/op
WorkloadPilot   16: 32 op, 111400718.00 ns, 3.4813 ms/op
WorkloadPilot   17: 64 op, 213062146.00 ns, 3.3291 ms/op
WorkloadPilot   18: 128 op, 465689591.00 ns, 3.6382 ms/op
WorkloadPilot   19: 256 op, 1143991277.00 ns, 4.4687 ms/op

WorkloadWarmup   1: 256 op, 1234696381.00 ns, 4.8230 ms/op
WorkloadWarmup   2: 256 op, 1494908188.00 ns, 5.8395 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 2116
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 1981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bbb7b132-f47b-4d33-9853-b072192cc350.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 5558 has exited with code 255.

// ** Remained 17 (63.0 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
