// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

Min = 12.850 ns, Q1 = 12.857 ns, Median = 12.861 ns, Q3 = 12.874 ns, Max = 12.911 ns
IQR = 0.017 ns, LowerFence = 12.832 ns, UpperFence = 12.899 ns
ConfidenceInterval = [12.694 ns; 13.047 ns] (CI 99.9%), Margin = 0.176 ns (1.37% of Mean)
Skewness = 0.67, Kurtosis = 1.27, MValue = 2

// ** Remained 20 (74.1 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 2m from now) **
// **************************
// Benchmark: DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 7 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 402825.00 ns, 402.8250 us/op
WorkloadJitting  1: 1 op, 3078180.00 ns, 3.0782 ms/op

OverheadJitting  2: 16 op, 604793.00 ns, 37.7996 us/op
WorkloadJitting  2: 16 op, 501450.00 ns, 31.3406 us/op

WorkloadPilot    1: 16 op, 5355.00 ns, 334.6875 ns/op
WorkloadPilot    2: 32 op, 6601.00 ns, 206.2813 ns/op
WorkloadPilot    3: 64 op, 8361.00 ns, 130.6406 ns/op
WorkloadPilot    4: 128 op, 15206.00 ns, 118.7969 ns/op
WorkloadPilot    5: 256 op, 22225.00 ns, 86.8164 ns/op
WorkloadPilot    6: 512 op, 63707.00 ns, 124.4277 ns/op
WorkloadPilot    7: 1024 op, 80272.00 ns, 78.3906 ns/op
WorkloadPilot    8: 2048 op, 151152.00 ns, 73.8047 ns/op
WorkloadPilot    9: 4096 op, 298483.00 ns, 72.8718 ns/op
WorkloadPilot   10: 8192 op, 668567.00 ns, 81.6122 ns/op
WorkloadPilot   11: 16384 op, 1301788.00 ns, 79.4548 ns/op
WorkloadPilot   12: 32768 op, 2522410.00 ns, 76.9778 ns/op
WorkloadPilot   13: 65536 op, 4949618.00 ns, 75.5252 ns/op
WorkloadPilot   14: 131072 op, 18130541.00 ns, 138.3251 ns/op
WorkloadPilot   15: 262144 op, 22407330.00 ns, 85.4772 ns/op
WorkloadPilot   16: 524288 op, 39057780.00 ns, 74.4968 ns/op
WorkloadPilot   17: 1048576 op, 77883461.00 ns, 74.2755 ns/op
WorkloadPilot   18: 2097152 op, 86752706.00 ns, 41.3669 ns/op
WorkloadPilot   19: 4194304 op, 72061249.00 ns, 17.1807 ns/op
WorkloadPilot   20: 8388608 op, 145030428.00 ns, 17.2890 ns/op
WorkloadPilot   21: 16777216 op, 289409876.00 ns, 17.2502 ns/op
WorkloadPilot   22: 33554432 op, 580229592.00 ns, 17.2922 ns/op

OverheadWarmup   1: 33554432 op, 169084013.00 ns, 5.0391 ns/op
OverheadWarmup   2: 33554432 op, 145982018.00 ns, 4.3506 ns/op
OverheadWarmup   3: 33554432 op, 140798232.00 ns, 4.1961 ns/op
OverheadWarmup   4: 33554432 op, 140789123.00 ns, 4.1958 ns/op
OverheadWarmup   5: 33554432 op, 141050209.00 ns, 4.2036 ns/op
OverheadWarmup   6: 33554432 op, 141241089.00 ns, 4.2093 ns/op
OverheadWarmup   7: 33554432 op, 140634415.00 ns, 4.1912 ns/op
OverheadWarmup   8: 33554432 op, 141025787.00 ns, 4.2029 ns/op
OverheadWarmup   9: 33554432 op, 140754986.00 ns, 4.1948 ns/op

OverheadActual   1: 33554432 op, 140713316.00 ns, 4.1936 ns/op
OverheadActual   2: 33554432 op, 140833390.00 ns, 4.1972 ns/op
OverheadActual   3: 33554432 op, 141207468.00 ns, 4.2083 ns/op
OverheadActual   4: 33554432 op, 140793846.00 ns, 4.1960 ns/op
OverheadActual   5: 33554432 op, 140836504.00 ns, 4.1973 ns/op
OverheadActual   6: 33554432 op, 140976202.00 ns, 4.2014 ns/op
OverheadActual   7: 33554432 op, 140886514.00 ns, 4.1987 ns/op
OverheadActual   8: 33554432 op, 140719989.00 ns, 4.1938 ns/op
OverheadActual   9: 33554432 op, 140962852.00 ns, 4.2010 ns/op
OverheadActual  10: 33554432 op, 140478717.00 ns, 4.1866 ns/op
OverheadActual  11: 33554432 op, 140860798.00 ns, 4.1980 ns/op
OverheadActual  12: 33554432 op, 140656321.00 ns, 4.1919 ns/op
OverheadActual  13: 33554432 op, 140873424.00 ns, 4.1984 ns/op
OverheadActual  14: 33554432 op, 141170932.00 ns, 4.2072 ns/op
OverheadActual  15: 33554432 op, 140892842.00 ns, 4.1989 ns/op

WorkloadWarmup   1: 33554432 op, 582705512.00 ns, 17.3660 ns/op
WorkloadWarmup   2: 33554432 op, 575541319.00 ns, 17.1525 ns/op
WorkloadWarmup   3: 33554432 op, 576387193.00 ns, 17.1777 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 575876796.00 ns, 17.1625 ns/op
WorkloadActual   2: 33554432 op, 575384171.00 ns, 17.1478 ns/op
WorkloadActual   3: 33554432 op, 578390242.00 ns, 17.2374 ns/op
WorkloadActual   4: 33554432 op, 575519110.00 ns, 17.1518 ns/op
WorkloadActual   5: 33554432 op, 585842823.00 ns, 17.4595 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 435015998.00 ns, 12.9645 ns/op
WorkloadResult   2: 33554432 op, 434523373.00 ns, 12.9498 ns/op
WorkloadResult   3: 33554432 op, 437529444.00 ns, 13.0394 ns/op
WorkloadResult   4: 33554432 op, 434658312.00 ns, 12.9538 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3083 has exited with code 0.

Mean = 12.977 ns, StdErr = 0.021 ns (0.16%), N = 4, StdDev = 0.042 ns
Min = 12.950 ns, Q1 = 12.953 ns, Median = 12.959 ns, Q3 = 12.983 ns, Max = 13.039 ns
IQR = 0.030 ns, LowerFence = 12.907 ns, UpperFence = 13.029 ns
ConfidenceInterval = [12.705 ns; 13.249 ns] (CI 99.9%), Margin = 0.272 ns (2.10% of Mean)
Skewness = 0.7, Kurtosis = 1.28, MValue = 2

// ** Remained 19 (70.4 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.871 ns, StdErr = 0.014 ns (0.11%), N = 4, StdDev = 0.027 ns
Min = 12.850 ns, Q1 = 12.857 ns, Median = 12.861 ns, Q3 = 12.874 ns, Max = 12.911 ns
IQR = 0.017 ns, LowerFence = 12.832 ns, UpperFence = 12.899 ns
ConfidenceInterval = [12.694 ns; 13.047 ns] (CI 99.9%), Margin = 0.176 ns (1.37% of Mean)
Skewness = 0.67, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[12.827 ns ; 12.933 ns) | @@@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.977 ns, StdErr = 0.021 ns (0.16%), N = 4, StdDev = 0.042 ns
Min = 12.950 ns, Q1 = 12.953 ns, Median = 12.959 ns, Q3 = 12.983 ns, Max = 13.039 ns
IQR = 0.030 ns, LowerFence = 12.907 ns, UpperFence = 13.029 ns
ConfidenceInterval = [12.705 ns; 13.249 ns] (CI 99.9%), Margin = 0.272 ns (2.10% of Mean)
Skewness = 0.7, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[12.915 ns ; 13.074 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 12.87 ns | 0.176 ns | 0.027 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 12.98 ns | 0.272 ns | 0.042 ns |  1.01 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (17.37 ns)
  DependentServiceResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  removed (17.46 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.26 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 8 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353003.00 ns, 353.0030 us/op
WorkloadJitting  1: 1 op, 83194123.00 ns, 83.1941 ms/op

OverheadWarmup   1: 1 op, 758.00 ns, 758.0000 ns/op
OverheadWarmup   2: 1 op, 297.00 ns, 297.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 329.00 ns, 329.0000 ns/op
OverheadWarmup   5: 1 op, 298.00 ns, 298.0000 ns/op
OverheadWarmup   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   7: 1 op, 214.00 ns, 214.0000 ns/op
OverheadWarmup   8: 1 op, 215.00 ns, 215.0000 ns/op
OverheadWarmup   9: 1 op, 245.00 ns, 245.0000 ns/op
OverheadWarmup  10: 1 op, 238.00 ns, 238.0000 ns/op

OverheadActual   1: 1 op, 304.00 ns, 304.0000 ns/op
OverheadActual   2: 1 op, 314.00 ns, 314.0000 ns/op
OverheadActual   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   4: 1 op, 304.00 ns, 304.0000 ns/op
OverheadActual   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   6: 1 op, 266.00 ns, 266.0000 ns/op
OverheadActual   7: 1 op, 259.00 ns, 259.0000 ns/op
OverheadActual   8: 1 op, 245.00 ns, 245.0000 ns/op
OverheadActual   9: 1 op, 242.00 ns, 242.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 256.00 ns, 256.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 239.00 ns, 239.0000 ns/op
OverheadActual  14: 1 op, 248.00 ns, 248.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 318.00 ns, 318.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  19: 1 op, 298.00 ns, 298.0000 ns/op
OverheadActual  20: 1 op, 284.00 ns, 284.0000 ns/op

WorkloadWarmup   1: 1 op, 7411347.00 ns, 7.4113 ms/op
WorkloadWarmup   2: 1 op, 5709603.00 ns, 5.7096 ms/op
WorkloadWarmup   3: 1 op, 5467636.00 ns, 5.4676 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5497889.00 ns, 5.4979 ms/op
WorkloadActual   2: 1 op, 5590233.00 ns, 5.5902 ms/op
WorkloadActual   3: 1 op, 5515089.00 ns, 5.5151 ms/op
WorkloadActual   4: 1 op, 5419328.00 ns, 5.4193 ms/op
WorkloadActual   5: 1 op, 5497484.00 ns, 5.4975 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5497626.50 ns, 5.4976 ms/op
WorkloadResult   2: 1 op, 5514826.50 ns, 5.5148 ms/op
WorkloadResult   3: 1 op, 5419065.50 ns, 5.4191 ms/op
WorkloadResult   4: 1 op, 5497221.50 ns, 5.4972 ms/op
// GC:  0 0 0 1043848 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3093 has exited with code 0.

Mean = 5.482 ms, StdErr = 0.021 ms (0.39%), N = 4, StdDev = 0.043 ms
Min = 5.419 ms, Q1 = 5.478 ms, Median = 5.497 ms, Q3 = 5.502 ms, Max = 5.515 ms
IQR = 0.024 ms, LowerFence = 5.441 ms, UpperFence = 5.538 ms
ConfidenceInterval = [5.205 ms; 5.759 ms] (CI 99.9%), Margin = 0.277 ms (5.05% of Mean)
Skewness = -0.67, Kurtosis = 1.27, MValue = 2

// ** Remained 18 (66.7 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 9 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319858.00 ns, 319.8580 us/op
WorkloadJitting  1: 1 op, 67527884.00 ns, 67.5279 ms/op

OverheadWarmup   1: 1 op, 1844.00 ns, 1.8440 us/op
OverheadWarmup   2: 1 op, 308.00 ns, 308.0000 ns/op
OverheadWarmup   3: 1 op, 295.00 ns, 295.0000 ns/op
OverheadWarmup   4: 1 op, 274.00 ns, 274.0000 ns/op
OverheadWarmup   5: 1 op, 373.00 ns, 373.0000 ns/op
OverheadWarmup   6: 1 op, 303.00 ns, 303.0000 ns/op
OverheadWarmup   7: 1 op, 226.00 ns, 226.0000 ns/op
OverheadWarmup   8: 1 op, 218.00 ns, 218.0000 ns/op
OverheadWarmup   9: 1 op, 235.00 ns, 235.0000 ns/op
OverheadWarmup  10: 1 op, 243.00 ns, 243.0000 ns/op

OverheadActual   1: 1 op, 325.00 ns, 325.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 317.00 ns, 317.0000 ns/op
OverheadActual   4: 1 op, 312.00 ns, 312.0000 ns/op
OverheadActual   5: 1 op, 322.00 ns, 322.0000 ns/op
OverheadActual   6: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   7: 1 op, 306.00 ns, 306.0000 ns/op
OverheadActual   8: 1 op, 286.00 ns, 286.0000 ns/op
OverheadActual   9: 1 op, 286.00 ns, 286.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 275.00 ns, 275.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 243.00 ns, 243.0000 ns/op
OverheadActual  14: 1 op, 244.00 ns, 244.0000 ns/op
OverheadActual  15: 1 op, 244.00 ns, 244.0000 ns/op
OverheadActual  16: 1 op, 204.00 ns, 204.0000 ns/op
OverheadActual  17: 1 op, 279.00 ns, 279.0000 ns/op
OverheadActual  18: 1 op, 317.00 ns, 317.0000 ns/op
OverheadActual  19: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  20: 1 op, 296.00 ns, 296.0000 ns/op

WorkloadWarmup   1: 1 op, 3621996.00 ns, 3.6220 ms/op
WorkloadWarmup   2: 1 op, 2460350.00 ns, 2.4604 ms/op
WorkloadWarmup   3: 1 op, 2354237.00 ns, 2.3542 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2409649.00 ns, 2.4096 ms/op
WorkloadActual   2: 1 op, 2394231.00 ns, 2.3942 ms/op
WorkloadActual   3: 1 op, 2236506.00 ns, 2.2365 ms/op
WorkloadActual   4: 1 op, 2220588.00 ns, 2.2206 ms/op
WorkloadActual   5: 1 op, 2212579.00 ns, 2.2126 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2409360.00 ns, 2.4094 ms/op
WorkloadResult   2: 1 op, 2393942.00 ns, 2.3939 ms/op
WorkloadResult   3: 1 op, 2236217.00 ns, 2.2362 ms/op
WorkloadResult   4: 1 op, 2220299.00 ns, 2.2203 ms/op
WorkloadResult   5: 1 op, 2212290.00 ns, 2.2123 ms/op
// GC:  0 0 0 515408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3120 has exited with code 0.

Mean = 2.294 ms, StdErr = 0.044 ms (1.92%), N = 5, StdDev = 0.098 ms
Min = 2.212 ms, Q1 = 2.220 ms, Median = 2.236 ms, Q3 = 2.394 ms, Max = 2.409 ms
IQR = 0.174 ms, LowerFence = 1.960 ms, UpperFence = 2.654 ms
ConfidenceInterval = [1.915 ms; 2.673 ms] (CI 99.9%), Margin = 0.379 ms (16.52% of Mean)
Skewness = 0.28, Kurtosis = 0.77, MValue = 2

// ** Remained 17 (63.0 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330460.00 ns, 330.4600 us/op
WorkloadJitting  1: 1 op, 66658694.00 ns, 66.6587 ms/op

OverheadWarmup   1: 1 op, 525.00 ns, 525.0000 ns/op
OverheadWarmup   2: 1 op, 314.00 ns, 314.0000 ns/op
OverheadWarmup   3: 1 op, 232.00 ns, 232.0000 ns/op
OverheadWarmup   4: 1 op, 217.00 ns, 217.0000 ns/op
OverheadWarmup   5: 1 op, 223.00 ns, 223.0000 ns/op
OverheadWarmup   6: 1 op, 189.00 ns, 189.0000 ns/op
OverheadWarmup   7: 1 op, 163.00 ns, 163.0000 ns/op
OverheadWarmup   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   9: 1 op, 148.00 ns, 148.0000 ns/op

