// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 4194304 op, 76785291.00 ns, 18.3070 ns/op
WorkloadPilot   20: 8388608 op, 153409733.00 ns, 18.2879 ns/op
WorkloadPilot   21: 16777216 op, 308767210.00 ns, 18.4040 ns/op
WorkloadPilot   22: 33554432 op, 612902460.00 ns, 18.2659 ns/op

OverheadWarmup   1: 33554432 op, 130575310.00 ns, 3.8914 ns/op
OverheadWarmup   2: 33554432 op, 140969933.00 ns, 4.2012 ns/op
OverheadWarmup   3: 33554432 op, 109499399.00 ns, 3.2633 ns/op
OverheadWarmup   4: 33554432 op, 109754864.00 ns, 3.2709 ns/op
OverheadWarmup   5: 33554432 op, 109537921.00 ns, 3.2645 ns/op

OverheadActual   1: 33554432 op, 109575821.00 ns, 3.2656 ns/op
OverheadActual   2: 33554432 op, 109700353.00 ns, 3.2693 ns/op
OverheadActual   3: 33554432 op, 109529145.00 ns, 3.2642 ns/op
OverheadActual   4: 33554432 op, 109518124.00 ns, 3.2639 ns/op
OverheadActual   5: 33554432 op, 109618260.00 ns, 3.2669 ns/op
OverheadActual   6: 33554432 op, 114390171.00 ns, 3.4091 ns/op
OverheadActual   7: 33554432 op, 109719028.00 ns, 3.2699 ns/op
OverheadActual   8: 33554432 op, 109564601.00 ns, 3.2653 ns/op
OverheadActual   9: 33554432 op, 109648157.00 ns, 3.2678 ns/op
OverheadActual  10: 33554432 op, 109521891.00 ns, 3.2640 ns/op
OverheadActual  11: 33554432 op, 109697869.00 ns, 3.2693 ns/op
OverheadActual  12: 33554432 op, 110042730.00 ns, 3.2795 ns/op
OverheadActual  13: 33554432 op, 109638979.00 ns, 3.2675 ns/op
OverheadActual  14: 33554432 op, 109747010.00 ns, 3.2707 ns/op
OverheadActual  15: 33554432 op, 109802282.00 ns, 3.2724 ns/op

WorkloadWarmup   1: 33554432 op, 614499522.00 ns, 18.3135 ns/op
WorkloadWarmup   2: 33554432 op, 613864099.00 ns, 18.2946 ns/op
WorkloadWarmup   3: 33554432 op, 621000550.00 ns, 18.5073 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 614805344.00 ns, 18.3226 ns/op
WorkloadActual   2: 33554432 op, 614162043.00 ns, 18.3035 ns/op
WorkloadActual   3: 33554432 op, 614030509.00 ns, 18.2995 ns/op
WorkloadActual   4: 33554432 op, 613502767.00 ns, 18.2838 ns/op
WorkloadActual   5: 33554432 op, 611712967.00 ns, 18.2305 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 505157187.00 ns, 15.0549 ns/op
WorkloadResult   2: 33554432 op, 504513886.00 ns, 15.0357 ns/op
WorkloadResult   3: 33554432 op, 504382352.00 ns, 15.0318 ns/op
WorkloadResult   4: 33554432 op, 503854610.00 ns, 15.0160 ns/op
WorkloadResult   5: 33554432 op, 502064810.00 ns, 14.9627 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3040 has exited with code 0.

Mean = 15.020 ns, StdErr = 0.016 ns (0.10%), N = 5, StdDev = 0.035 ns
Min = 14.963 ns, Q1 = 15.016 ns, Median = 15.032 ns, Q3 = 15.036 ns, Max = 15.055 ns
IQR = 0.020 ns, LowerFence = 14.987 ns, UpperFence = 15.065 ns
ConfidenceInterval = [14.885 ns; 15.155 ns] (CI 99.9%), Margin = 0.135 ns (0.90% of Mean)
Skewness = -0.67, Kurtosis = 1.66, MValue = 2

// ** Remained 19 (70.4 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.708 ns, StdErr = 0.002 ns (0.02%), N = 4, StdDev = 0.005 ns
Min = 14.701 ns, Q1 = 14.707 ns, Median = 14.709 ns, Q3 = 14.710 ns, Max = 14.712 ns
IQR = 0.003 ns, LowerFence = 14.703 ns, UpperFence = 14.714 ns
ConfidenceInterval = [14.677 ns; 14.738 ns] (CI 99.9%), Margin = 0.031 ns (0.21% of Mean)
Skewness = -0.61, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[14.697 ns ; 14.716 ns) | @@@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.020 ns, StdErr = 0.016 ns (0.10%), N = 5, StdDev = 0.035 ns
Min = 14.963 ns, Q1 = 15.016 ns, Median = 15.032 ns, Q3 = 15.036 ns, Max = 15.055 ns
IQR = 0.020 ns, LowerFence = 14.987 ns, UpperFence = 15.065 ns
ConfidenceInterval = [14.885 ns; 15.155 ns] (CI 99.9%), Margin = 0.135 ns (0.90% of Mean)
Skewness = -0.67, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[14.936 ns ; 15.082 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 14.71 ns | 0.031 ns | 0.005 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.02 ns | 0.135 ns | 0.035 ns |  1.02 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (18.01 ns, 18.03 ns)
  DependentServiceResolutionBenchmarks.SourceGen: ShortRun  -> 1 outlier  was  detected (18.23 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.01 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 8 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325125.00 ns, 325.1250 us/op
WorkloadJitting  1: 1 op, 169300290.00 ns, 169.3003 ms/op

WorkloadPilot    1: 2 op, 17634052.00 ns, 8.8170 ms/op
WorkloadPilot    2: 3 op, 20835617.00 ns, 6.9452 ms/op
WorkloadPilot    3: 4 op, 24730613.00 ns, 6.1827 ms/op
WorkloadPilot    4: 5 op, 29079893.00 ns, 5.8160 ms/op
WorkloadPilot    5: 6 op, 44462867.00 ns, 7.4105 ms/op
WorkloadPilot    6: 7 op, 44881035.00 ns, 6.4116 ms/op
WorkloadPilot    7: 8 op, 52420379.00 ns, 6.5525 ms/op
WorkloadPilot    8: 9 op, 55343266.00 ns, 6.1493 ms/op
WorkloadPilot    9: 10 op, 70075781.00 ns, 7.0076 ms/op
WorkloadPilot   10: 11 op, 72850431.00 ns, 6.6228 ms/op
WorkloadPilot   11: 12 op, 79429519.00 ns, 6.6191 ms/op
WorkloadPilot   12: 13 op, 87012375.00 ns, 6.6933 ms/op
WorkloadPilot   13: 14 op, 93125436.00 ns, 6.6518 ms/op
WorkloadPilot   14: 15 op, 123283323.00 ns, 8.2189 ms/op
WorkloadPilot   15: 16 op, 106900850.00 ns, 6.6813 ms/op
WorkloadPilot   16: 32 op, 219127224.00 ns, 6.8477 ms/op
WorkloadPilot   17: 64 op, 455548402.00 ns, 7.1179 ms/op
WorkloadPilot   18: 128 op, 922136807.00 ns, 7.2042 ms/op

WorkloadWarmup   1: 128 op, 957248258.00 ns, 7.4785 ms/op
WorkloadWarmup   2: 128 op, 1026995427.00 ns, 8.0234 ms/op
WorkloadWarmup   3: 128 op, 925269291.00 ns, 7.2287 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 793340891.00 ns, 6.1980 ms/op
WorkloadActual   2: 128 op, 735737640.00 ns, 5.7480 ms/op
WorkloadActual   3: 128 op, 680022573.00 ns, 5.3127 ms/op
WorkloadActual   4: 128 op, 703941642.00 ns, 5.4995 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 1916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 1781
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3050 has exited with code 255.

// ** Remained 18 (66.7 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 9 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340834.00 ns, 340.8340 us/op
WorkloadJitting  1: 1 op, 72384706.00 ns, 72.3847 ms/op

WorkloadPilot    1: 2 op, 10971640.00 ns, 5.4858 ms/op
WorkloadPilot    2: 3 op, 12439120.00 ns, 4.1464 ms/op
WorkloadPilot    3: 4 op, 14524690.00 ns, 3.6312 ms/op
WorkloadPilot    4: 5 op, 16654092.00 ns, 3.3308 ms/op
WorkloadPilot    5: 6 op, 18614117.00 ns, 3.1024 ms/op
WorkloadPilot    6: 7 op, 20931879.00 ns, 2.9903 ms/op
WorkloadPilot    7: 8 op, 34159593.00 ns, 4.2699 ms/op
WorkloadPilot    8: 9 op, 26972445.00 ns, 2.9969 ms/op
WorkloadPilot    9: 10 op, 29050272.00 ns, 2.9050 ms/op
WorkloadPilot   10: 11 op, 31873003.00 ns, 2.8975 ms/op
WorkloadPilot   11: 12 op, 35071483.00 ns, 2.9226 ms/op
WorkloadPilot   12: 13 op, 39773801.00 ns, 3.0595 ms/op
WorkloadPilot   13: 14 op, 43508218.00 ns, 3.1077 ms/op
WorkloadPilot   14: 15 op, 67817520.00 ns, 4.5212 ms/op
WorkloadPilot   15: 16 op, 49320991.00 ns, 3.0826 ms/op
WorkloadPilot   16: 32 op, 98231218.00 ns, 3.0697 ms/op
WorkloadPilot   17: 64 op, 195480128.00 ns, 3.0544 ms/op
WorkloadPilot   18: 128 op, 408732082.00 ns, 3.1932 ms/op
WorkloadPilot   19: 256 op, 977469011.00 ns, 3.8182 ms/op

WorkloadWarmup   1: 256 op, 1116904649.00 ns, 4.3629 ms/op
WorkloadWarmup   2: 256 op, 1241304536.00 ns, 4.8488 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 2116
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 1981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/2269f2c7-13ba-4a4f-9143-b6c8d275d52c.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 5614 has exited with code 255.

// ** Remained 17 (63.0 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334813.00 ns, 334.8130 us/op
WorkloadJitting  1: 1 op, 70360576.00 ns, 70.3606 ms/op

WorkloadPilot    1: 2 op, 10881543.00 ns, 5.4408 ms/op
