// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 1 op, 488204.00 ns, 488.2040 us/op
WorkloadActual   4: 1 op, 489436.00 ns, 489.4360 us/op
WorkloadActual   5: 1 op, 476322.00 ns, 476.3220 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 468527.00 ns, 468.5270 us/op
WorkloadResult   2: 1 op, 470320.00 ns, 470.3200 us/op
WorkloadResult   3: 1 op, 487893.00 ns, 487.8930 us/op
WorkloadResult   4: 1 op, 489125.00 ns, 489.1250 us/op
WorkloadResult   5: 1 op, 476011.00 ns, 476.0110 us/op
// GC:  0 0 0 217096 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3251 has exited with code 0.

Mean = 478.375 μs, StdErr = 4.322 μs (0.90%), N = 5, StdDev = 9.664 μs
Min = 468.527 μs, Q1 = 470.320 μs, Median = 476.011 μs, Q3 = 487.893 μs, Max = 489.125 μs
IQR = 17.573 μs, LowerFence = 443.961 μs, UpperFence = 514.253 μs
ConfidenceInterval = [441.161 μs; 515.590 μs] (CI 99.9%), Margin = 37.215 μs (7.78% of Mean)
Skewness = 0.14, Kurtosis = 0.81, MValue = 2

// ** Remained 46 (70.8 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 6m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-default.md

// * Detailed results *
FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.424 μs, StdErr = 0.220 μs (0.72%), N = 4, StdDev = 0.440 μs
Min = 30.046 μs, Q1 = 30.166 μs, Median = 30.301 μs, Q3 = 30.559 μs, Max = 31.048 μs
IQR = 0.393 μs, LowerFence = 29.576 μs, UpperFence = 31.148 μs
ConfidenceInterval = [27.581 μs; 33.267 μs] (CI 99.9%), Margin = 2.843 μs (9.34% of Mean)
Skewness = 0.52, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[29.857 μs ; 30.585 μs) | @@@
[30.585 μs ; 31.412 μs) | @
---------------------------------------------------

FirstResolutionBenchmarks.Needlr_Reflection_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.953 ms, StdErr = 0.023 ms (0.39%), N = 5, StdDev = 0.051 ms
Min = 5.876 ms, Q1 = 5.932 ms, Median = 5.972 ms, Q3 = 5.976 ms, Max = 6.010 ms
IQR = 0.044 ms, LowerFence = 5.866 ms, UpperFence = 6.043 ms
ConfidenceInterval = [5.756 ms; 6.151 ms] (CI 99.9%), Margin = 0.197 ms (3.32% of Mean)
Skewness = -0.4, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[5.837 ms ; 6.031 ms) | @@@@@
---------------------------------------------------

FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 478.375 μs, StdErr = 4.322 μs (0.90%), N = 5, StdDev = 9.664 μs
Min = 468.527 μs, Q1 = 470.320 μs, Median = 476.011 μs, Q3 = 487.893 μs, Max = 489.125 μs
IQR = 17.573 μs, LowerFence = 443.961 μs, UpperFence = 514.253 μs
ConfidenceInterval = [441.161 μs; 515.590 μs] (CI 99.9%), Margin = 37.215 μs (7.78% of Mean)
Skewness = 0.14, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[464.851 μs ; 479.687 μs) | @@@
[479.687 μs ; 496.543 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean        | Error      | StdDev    | Ratio  | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------------- |------------:|-----------:|----------:|-------:|--------:|-----:|----------:|------------:|
| ManualDI_BuildAndResolveFirst          |    30.42 μs |   2.843 μs |  0.440 μs |   1.00 |    0.02 |    1 |         - |          NA |
| Needlr_Reflection_BuildAndResolveFirst | 5,953.18 μs | 197.470 μs | 51.282 μs | 195.70 |    2.93 |    3 | 1319576 B |          NA |
| Needlr_SourceGen_BuildAndResolveFirst  |   478.38 μs |  37.215 μs |  9.664 μs |  15.73 |    0.35 |    2 |  217096 B |          NA |

// * Warnings *
MinIterationTime
  FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun          -> The minimum observed iteration time is 30.367μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_Reflection_BuildAndResolveFirst: ShortRun -> The minimum observed iteration time is 5.876ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun  -> The minimum observed iteration time is 468.838μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun -> 1 outlier  was  removed (42.15 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.75 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.ManualDI_BuildHost --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365454.00 ns, 365.4540 us/op
WorkloadJitting  1: 1 op, 252907070.00 ns, 252.9071 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   4: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   5: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   4: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   5: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   6: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   7: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   8: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  11: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  12: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  13: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  14: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  15: 1 op, 310.00 ns, 310.0000 ns/op

WorkloadWarmup   1: 1 op, 3309968.00 ns, 3.3100 ms/op
WorkloadWarmup   2: 1 op, 2228183.00 ns, 2.2282 ms/op
WorkloadWarmup   3: 1 op, 2472130.00 ns, 2.4721 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2573399.00 ns, 2.5734 ms/op
WorkloadActual   2: 1 op, 2288356.00 ns, 2.2884 ms/op
WorkloadActual   3: 1 op, 2230096.00 ns, 2.2301 ms/op
WorkloadActual   4: 1 op, 2149024.00 ns, 2.1490 ms/op
WorkloadActual   5: 1 op, 2147061.00 ns, 2.1471 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2288035.00 ns, 2.2880 ms/op
WorkloadResult   2: 1 op, 2229775.00 ns, 2.2298 ms/op
WorkloadResult   3: 1 op, 2148703.00 ns, 2.1487 ms/op
WorkloadResult   4: 1 op, 2146740.00 ns, 2.1467 ms/op
// GC:  0 0 0 325664 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3258 has exited with code 0.

Mean = 2.203 ms, StdErr = 0.034 ms (1.55%), N = 4, StdDev = 0.068 ms
Min = 2.147 ms, Q1 = 2.148 ms, Median = 2.189 ms, Q3 = 2.244 ms, Max = 2.288 ms
IQR = 0.096 ms, LowerFence = 2.004 ms, UpperFence = 2.389 ms
ConfidenceInterval = [1.761 ms; 2.646 ms] (CI 99.9%), Margin = 0.442 ms (20.08% of Mean)
Skewness = 0.22, Kurtosis = 0.81, MValue = 2

// ** Remained 45 (69.2 %) benchmark(s) to run. Estimated finish 2026-06-28 4:41 (0h 5m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_Reflection_BuildHost --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327022.00 ns, 327.0220 us/op
WorkloadJitting  1: 1 op, 92186584.00 ns, 92.1866 ms/op

OverheadWarmup   1: 1 op, 642.00 ns, 642.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   6: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   7: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   8: 1 op, 331.00 ns, 331.0000 ns/op

OverheadActual   1: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   3: 1 op, 592.00 ns, 592.0000 ns/op
OverheadActual   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   6: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   7: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   8: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   9: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  10: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  11: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  14: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  15: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  16: 1 op, 330.00 ns, 330.0000 ns/op

WorkloadWarmup   1: 1 op, 11238267.00 ns, 11.2383 ms/op
WorkloadWarmup   2: 1 op, 8585218.00 ns, 8.5852 ms/op
WorkloadWarmup   3: 1 op, 8696196.00 ns, 8.6962 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8670598.00 ns, 8.6706 ms/op
WorkloadActual   2: 1 op, 8558749.00 ns, 8.5587 ms/op
WorkloadActual   3: 1 op, 8396616.00 ns, 8.3966 ms/op
WorkloadActual   4: 1 op, 8510930.00 ns, 8.5109 ms/op
WorkloadActual   5: 1 op, 8568036.00 ns, 8.5680 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8558423.50 ns, 8.5584 ms/op
WorkloadResult   2: 1 op, 8396290.50 ns, 8.3963 ms/op
WorkloadResult   3: 1 op, 8510604.50 ns, 8.5106 ms/op
WorkloadResult   4: 1 op, 8567710.50 ns, 8.5677 ms/op
// GC:  0 0 0 1594552 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3285 has exited with code 0.

Mean = 8.508 ms, StdErr = 0.039 ms (0.46%), N = 4, StdDev = 0.079 ms
Min = 8.396 ms, Q1 = 8.482 ms, Median = 8.535 ms, Q3 = 8.561 ms, Max = 8.568 ms
IQR = 0.079 ms, LowerFence = 8.364 ms, UpperFence = 8.679 ms
ConfidenceInterval = [8.000 ms; 9.017 ms] (CI 99.9%), Margin = 0.509 ms (5.98% of Mean)
Skewness = -0.55, Kurtosis = 1.15, MValue = 2

// ** Remained 44 (67.7 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 5m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGen_BuildHost --job ShortRun --benchmarkId 21 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385312.00 ns, 385.3120 us/op
WorkloadJitting  1: 1 op, 80983053.00 ns, 80.9831 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   8: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   9: 1 op, 290.00 ns, 290.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  10: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  14: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 301.00 ns, 301.0000 ns/op

WorkloadWarmup   1: 1 op, 4513212.00 ns, 4.5132 ms/op
WorkloadWarmup   2: 1 op, 3007483.00 ns, 3.0075 ms/op
WorkloadWarmup   3: 1 op, 2887147.00 ns, 2.8871 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2971094.00 ns, 2.9711 ms/op
WorkloadActual   2: 1 op, 3049992.00 ns, 3.0500 ms/op
WorkloadActual   3: 1 op, 2906062.00 ns, 2.9061 ms/op
WorkloadActual   4: 1 op, 2888820.00 ns, 2.8888 ms/op
WorkloadActual   5: 1 op, 2854125.00 ns, 2.8541 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2970793.00 ns, 2.9708 ms/op
WorkloadResult   2: 1 op, 3049691.00 ns, 3.0497 ms/op
WorkloadResult   3: 1 op, 2905761.00 ns, 2.9058 ms/op
WorkloadResult   4: 1 op, 2888519.00 ns, 2.8885 ms/op
WorkloadResult   5: 1 op, 2853824.00 ns, 2.8538 ms/op
// GC:  0 0 0 598248 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3312 has exited with code 0.

Mean = 2.934 ms, StdErr = 0.035 ms (1.18%), N = 5, StdDev = 0.078 ms
Min = 2.854 ms, Q1 = 2.889 ms, Median = 2.906 ms, Q3 = 2.971 ms, Max = 3.050 ms
IQR = 0.082 ms, LowerFence = 2.765 ms, UpperFence = 3.094 ms
ConfidenceInterval = [2.635 ms; 3.232 ms] (CI 99.9%), Margin = 0.298 ms (10.17% of Mean)
Skewness = 0.42, Kurtosis = 1.27, MValue = 2

// ** Remained 43 (66.2 %) benchmark(s) to run. Estimated finish 2026-06-28 4:40 (0h 5m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost --job ShortRun --benchmarkId 22 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339075.00 ns, 339.0750 us/op
WorkloadJitting  1: 1 op, 77792979.00 ns, 77.7930 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 290.00 ns, 290.0000 ns/op

OverheadActual   1: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  10: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
