// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

IQR = 0.026 ms, LowerFence = 5.406 ms, UpperFence = 5.509 ms
ConfidenceInterval = [5.379 ms; 5.534 ms] (CI 99.9%), Margin = 0.077 ms (1.42% of Mean)
Skewness = -0.29, Kurtosis = 1.11, MValue = 2

// ** Remained 47 (72.3 %) benchmark(s) to run. Estimated finish 2026-04-12 4:14 (0h 7m from now) **
// **************************
// Benchmark: FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst --job ShortRun --benchmarkId 18 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 326320.00 ns, 326.3200 us/op
WorkloadJitting  1: 1 op, 49217901.00 ns, 49.2179 ms/op

OverheadWarmup   1: 1 op, 761.00 ns, 761.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op

OverheadActual   1: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 832335.00 ns, 832.3350 us/op
WorkloadWarmup   2: 1 op, 440429.00 ns, 440.4290 us/op
WorkloadWarmup   3: 1 op, 428231.00 ns, 428.2310 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 417565.00 ns, 417.5650 us/op
WorkloadActual   2: 1 op, 416794.00 ns, 416.7940 us/op
WorkloadActual   3: 1 op, 412878.00 ns, 412.8780 us/op
WorkloadActual   4: 1 op, 409764.00 ns, 409.7640 us/op
WorkloadActual   5: 1 op, 437073.00 ns, 437.0730 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 417285.00 ns, 417.2850 us/op
WorkloadResult   2: 1 op, 416514.00 ns, 416.5140 us/op
WorkloadResult   3: 1 op, 412598.00 ns, 412.5980 us/op
WorkloadResult   4: 1 op, 409484.00 ns, 409.4840 us/op
// GC:  0 0 0 217096 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3296 has exited with code 0.

Mean = 413.970 μs, StdErr = 1.814 μs (0.44%), N = 4, StdDev = 3.627 μs
Min = 409.484 μs, Q1 = 411.820 μs, Median = 414.556 μs, Q3 = 416.707 μs, Max = 417.285 μs
IQR = 4.887 μs, LowerFence = 404.489 μs, UpperFence = 424.038 μs
ConfidenceInterval = [390.532 μs; 437.409 μs] (CI 99.9%), Margin = 23.438 μs (5.66% of Mean)
Skewness = -0.21, Kurtosis = 0.83, MValue = 2

// ** Remained 46 (70.8 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 7m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.FirstResolutionBenchmarks-report-default.md

// * Detailed results *
FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.525 μs, StdErr = 0.205 μs (0.74%), N = 4, StdDev = 0.409 μs
Min = 27.040 μs, Q1 = 27.377 μs, Median = 27.510 μs, Q3 = 27.658 μs, Max = 28.041 μs
IQR = 0.281 μs, LowerFence = 26.956 μs, UpperFence = 28.079 μs
ConfidenceInterval = [24.880 μs; 30.170 μs] (CI 99.9%), Margin = 2.645 μs (9.61% of Mean)
Skewness = 0.08, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[26.947 μs ; 27.623 μs) | @@@
[27.623 μs ; 28.379 μs) | @
---------------------------------------------------

FirstResolutionBenchmarks.Needlr_Reflection_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.457 ms, StdErr = 0.009 ms (0.16%), N = 5, StdDev = 0.020 ms
Min = 5.428 ms, Q1 = 5.445 ms, Median = 5.462 ms, Q3 = 5.470 ms, Max = 5.478 ms
IQR = 0.026 ms, LowerFence = 5.406 ms, UpperFence = 5.509 ms
ConfidenceInterval = [5.379 ms; 5.534 ms] (CI 99.9%), Margin = 0.077 ms (1.42% of Mean)
Skewness = -0.29, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[5.413 ms ; 5.494 ms) | @@@@@
---------------------------------------------------

FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 413.970 μs, StdErr = 1.814 μs (0.44%), N = 4, StdDev = 3.627 μs
Min = 409.484 μs, Q1 = 411.820 μs, Median = 414.556 μs, Q3 = 416.707 μs, Max = 417.285 μs
IQR = 4.887 μs, LowerFence = 404.489 μs, UpperFence = 424.038 μs
ConfidenceInterval = [390.532 μs; 437.409 μs] (CI 99.9%), Margin = 23.438 μs (5.66% of Mean)
Skewness = -0.21, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[406.485 μs ; 419.091 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=5  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean        | Error     | StdDev    | Ratio  | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------------- |------------:|----------:|----------:|-------:|--------:|-----:|----------:|------------:|
| ManualDI_BuildAndResolveFirst          |    27.52 μs |  2.645 μs |  0.409 μs |   1.00 |    0.02 |    1 |         - |          NA |
| Needlr_Reflection_BuildAndResolveFirst | 5,456.72 μs | 77.482 μs | 20.122 μs | 198.28 |    2.70 |    3 | 1319568 B |          NA |
| Needlr_SourceGen_BuildAndResolveFirst  |   413.97 μs | 23.438 μs |  3.627 μs |  15.04 |    0.23 |    2 |  217096 B |          NA |

// * Warnings *
MinIterationTime
  FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun          -> The minimum observed iteration time is 27.31μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_Reflection_BuildAndResolveFirst: ShortRun -> The minimum observed iteration time is 5.429ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun  -> The minimum observed iteration time is 409.764μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  FirstResolutionBenchmarks.ManualDI_BuildAndResolveFirst: ShortRun         -> 1 outlier  was  removed (48.09 μs)
  FirstResolutionBenchmarks.Needlr_SourceGen_BuildAndResolveFirst: ShortRun -> 1 outlier  was  removed (437.07 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.72 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   HostBuildBenchmarks.Needlr_SourceGenExplicit_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.ManualDI_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.ManualDI_BuildHost --job ShortRun --benchmarkId 19 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 391286.00 ns, 391.2860 us/op
WorkloadJitting  1: 1 op, 298996955.00 ns, 298.9970 ms/op

OverheadWarmup   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   5: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   6: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   3: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   6: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   7: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   8: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  11: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  12: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  13: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 3194153.00 ns, 3.1942 ms/op
WorkloadWarmup   2: 1 op, 2408095.00 ns, 2.4081 ms/op
WorkloadWarmup   3: 1 op, 2372142.00 ns, 2.3721 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2457027.00 ns, 2.4570 ms/op
WorkloadActual   2: 1 op, 2192168.00 ns, 2.1922 ms/op
WorkloadActual   3: 1 op, 2141292.00 ns, 2.1413 ms/op
WorkloadActual   4: 1 op, 2193098.00 ns, 2.1931 ms/op
WorkloadActual   5: 1 op, 2170545.00 ns, 2.1705 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2191858.00 ns, 2.1919 ms/op
WorkloadResult   2: 1 op, 2140982.00 ns, 2.1410 ms/op
WorkloadResult   3: 1 op, 2192788.00 ns, 2.1928 ms/op
WorkloadResult   4: 1 op, 2170235.00 ns, 2.1702 ms/op
// GC:  0 0 0 325184 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3303 has exited with code 0.

Mean = 2.174 ms, StdErr = 0.012 ms (0.56%), N = 4, StdDev = 0.024 ms
Min = 2.141 ms, Q1 = 2.163 ms, Median = 2.181 ms, Q3 = 2.192 ms, Max = 2.193 ms
IQR = 0.029 ms, LowerFence = 2.119 ms, UpperFence = 2.236 ms
ConfidenceInterval = [2.017 ms; 2.331 ms] (CI 99.9%), Margin = 0.157 ms (7.23% of Mean)
Skewness = -0.41, Kurtosis = 1.01, MValue = 2

// ** Remained 45 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 6m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_Reflection_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_Reflection_BuildHost --job ShortRun --benchmarkId 20 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358197.00 ns, 358.1970 us/op
WorkloadJitting  1: 1 op, 88037642.00 ns, 88.0376 ms/op

OverheadWarmup   1: 1 op, 861.00 ns, 861.0000 ns/op
OverheadWarmup   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 601.00 ns, 601.0000 ns/op

OverheadActual   1: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   3: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   5: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   6: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   7: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   8: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  14: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  15: 1 op, 320.00 ns, 320.0000 ns/op

WorkloadWarmup   1: 1 op, 10541579.00 ns, 10.5416 ms/op
WorkloadWarmup   2: 1 op, 7973469.00 ns, 7.9735 ms/op
WorkloadWarmup   3: 1 op, 7820323.00 ns, 7.8203 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7873041.00 ns, 7.8730 ms/op
WorkloadActual   2: 1 op, 7834755.00 ns, 7.8348 ms/op
WorkloadActual   3: 1 op, 7858860.00 ns, 7.8589 ms/op
WorkloadActual   4: 1 op, 7849857.00 ns, 7.8499 ms/op
WorkloadActual   5: 1 op, 7943164.00 ns, 7.9432 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7872721.00 ns, 7.8727 ms/op
WorkloadResult   2: 1 op, 7834435.00 ns, 7.8344 ms/op
WorkloadResult   3: 1 op, 7858540.00 ns, 7.8585 ms/op
WorkloadResult   4: 1 op, 7849537.00 ns, 7.8495 ms/op
// GC:  0 0 0 1593984 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3330 has exited with code 0.

Mean = 7.854 ms, StdErr = 0.008 ms (0.10%), N = 4, StdDev = 0.016 ms
Min = 7.834 ms, Q1 = 7.846 ms, Median = 7.854 ms, Q3 = 7.862 ms, Max = 7.873 ms
IQR = 0.016 ms, LowerFence = 7.821 ms, UpperFence = 7.887 ms
ConfidenceInterval = [7.750 ms; 7.958 ms] (CI 99.9%), Margin = 0.104 ms (1.32% of Mean)
Skewness = -0.03, Kurtosis = 1.01, MValue = 2

// ** Remained 44 (67.7 %) benchmark(s) to run. Estimated finish 2026-04-12 4:13 (0h 6m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.Needlr_SourceGen_BuildHost: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.Needlr_SourceGen_BuildHost --job ShortRun --benchmarkId 21 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=5, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353300.00 ns, 353.3000 us/op
WorkloadJitting  1: 1 op, 76831264.00 ns, 76.8313 ms/op

OverheadWarmup   1: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   9: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  14: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual  17: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 4249296.00 ns, 4.2493 ms/op
WorkloadWarmup   2: 1 op, 2925557.00 ns, 2.9256 ms/op
WorkloadWarmup   3: 1 op, 2864477.00 ns, 2.8645 ms/op

// BeforeActualRun
