// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 83838.00 ns, 81.8730 ns/op
WorkloadPilot    8: 2048 op, 176741.00 ns, 86.2993 ns/op
WorkloadPilot    9: 4096 op, 352661.00 ns, 86.0989 ns/op
WorkloadPilot   10: 8192 op, 737673.00 ns, 90.0480 ns/op
WorkloadPilot   11: 16384 op, 1415153.00 ns, 86.3741 ns/op
WorkloadPilot   12: 32768 op, 2763822.00 ns, 84.3452 ns/op
WorkloadPilot   13: 65536 op, 5477159.00 ns, 83.5748 ns/op
WorkloadPilot   14: 131072 op, 10913601.00 ns, 83.2642 ns/op
WorkloadPilot   15: 262144 op, 21665299.00 ns, 82.6466 ns/op
WorkloadPilot   16: 524288 op, 43004216.00 ns, 82.0240 ns/op
WorkloadPilot   17: 1048576 op, 85793440.00 ns, 81.8190 ns/op
WorkloadPilot   18: 2097152 op, 80593941.00 ns, 38.4302 ns/op
WorkloadPilot   19: 4194304 op, 77098588.00 ns, 18.3817 ns/op
WorkloadPilot   20: 8388608 op, 153097434.00 ns, 18.2506 ns/op
WorkloadPilot   21: 16777216 op, 308017819.00 ns, 18.3593 ns/op
WorkloadPilot   22: 33554432 op, 614911187.00 ns, 18.3258 ns/op

OverheadWarmup   1: 33554432 op, 130921913.00 ns, 3.9018 ns/op
OverheadWarmup   2: 33554432 op, 141127547.00 ns, 4.2059 ns/op
OverheadWarmup   3: 33554432 op, 109657468.00 ns, 3.2680 ns/op
OverheadWarmup   4: 33554432 op, 109690771.00 ns, 3.2690 ns/op
OverheadWarmup   5: 33554432 op, 109697293.00 ns, 3.2692 ns/op
OverheadWarmup   6: 33554432 op, 109671244.00 ns, 3.2685 ns/op

OverheadActual   1: 33554432 op, 109561048.00 ns, 3.2652 ns/op
OverheadActual   2: 33554432 op, 109785016.00 ns, 3.2718 ns/op
OverheadActual   3: 33554432 op, 109661356.00 ns, 3.2682 ns/op
OverheadActual   4: 33554432 op, 109646769.00 ns, 3.2677 ns/op
OverheadActual   5: 33554432 op, 109665914.00 ns, 3.2683 ns/op
OverheadActual   6: 33554432 op, 109942621.00 ns, 3.2765 ns/op
OverheadActual   7: 33554432 op, 109625057.00 ns, 3.2671 ns/op
OverheadActual   8: 33554432 op, 109576046.00 ns, 3.2656 ns/op
OverheadActual   9: 33554432 op, 109601694.00 ns, 3.2664 ns/op
OverheadActual  10: 33554432 op, 109649213.00 ns, 3.2678 ns/op
OverheadActual  11: 33554432 op, 109567160.00 ns, 3.2654 ns/op
OverheadActual  12: 33554432 op, 110213889.00 ns, 3.2846 ns/op
OverheadActual  13: 33554432 op, 109608928.00 ns, 3.2666 ns/op
OverheadActual  14: 33554432 op, 109732358.00 ns, 3.2703 ns/op
OverheadActual  15: 33554432 op, 109705619.00 ns, 3.2695 ns/op

WorkloadWarmup   1: 33554432 op, 676526597.00 ns, 20.1621 ns/op
WorkloadWarmup   2: 33554432 op, 679436299.00 ns, 20.2488 ns/op
WorkloadWarmup   3: 33554432 op, 674146060.00 ns, 20.0911 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 661710466.00 ns, 19.7205 ns/op
WorkloadActual   2: 33554432 op, 670044609.00 ns, 19.9689 ns/op
WorkloadActual   3: 33554432 op, 633400592.00 ns, 18.8768 ns/op
WorkloadActual   4: 33554432 op, 622688242.00 ns, 18.5576 ns/op
WorkloadActual   5: 33554432 op, 620644541.00 ns, 18.4966 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 552061253.00 ns, 16.4527 ns/op
WorkloadResult   2: 33554432 op, 560395396.00 ns, 16.7011 ns/op
WorkloadResult   3: 33554432 op, 523751379.00 ns, 15.6090 ns/op
WorkloadResult   4: 33554432 op, 513039029.00 ns, 15.2898 ns/op
WorkloadResult   5: 33554432 op, 510995328.00 ns, 15.2288 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3036 has exited with code 0.

Mean = 15.856 ns, StdErr = 0.304 ns (1.92%), N = 5, StdDev = 0.679 ns
Min = 15.229 ns, Q1 = 15.290 ns, Median = 15.609 ns, Q3 = 16.453 ns, Max = 16.701 ns
IQR = 1.163 ns, LowerFence = 13.545 ns, UpperFence = 18.197 ns
ConfidenceInterval = [13.241 ns; 18.472 ns] (CI 99.9%), Margin = 2.615 ns (16.49% of Mean)
Skewness = 0.24, Kurtosis = 0.84, MValue = 2

// ** Remained 19 (70.4 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.244 ns, StdErr = 0.016 ns (0.10%), N = 4, StdDev = 0.031 ns
Min = 15.217 ns, Q1 = 15.218 ns, Median = 15.240 ns, Q3 = 15.266 ns, Max = 15.280 ns
IQR = 0.048 ns, LowerFence = 15.147 ns, UpperFence = 15.338 ns
ConfidenceInterval = [15.041 ns; 15.448 ns] (CI 99.9%), Margin = 0.203 ns (1.33% of Mean)
Skewness = 0.1, Kurtosis = 0.68, MValue = 2
-------------------- Histogram --------------------
[15.191 ns ; 15.306 ns) | @@@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.856 ns, StdErr = 0.304 ns (1.92%), N = 5, StdDev = 0.679 ns
Min = 15.229 ns, Q1 = 15.290 ns, Median = 15.609 ns, Q3 = 16.453 ns, Max = 16.701 ns
IQR = 1.163 ns, LowerFence = 13.545 ns, UpperFence = 18.197 ns
ConfidenceInterval = [13.241 ns; 18.472 ns] (CI 99.9%), Margin = 2.615 ns (16.49% of Mean)
Skewness = 0.24, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[14.898 ns ; 16.056 ns) | @@@
[16.056 ns ; 17.223 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| Reflection | 15.24 ns | 0.203 ns | 0.031 ns |  1.00 |    0.00 |    1 |         - |          NA |
| SourceGen  | 15.86 ns | 2.615 ns | 0.679 ns |  1.04 |    0.04 |    1 |         - |          NA |

// * Hints *
Outliers
  DependentServiceResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (18.96 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.56 sec), executed benchmarks: 2

// Found 3 benchmarks:
//   HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_Reflection --job ShortRun --benchmarkId 8 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 369661.00 ns, 369.6610 us/op
WorkloadJitting  1: 1 op, 195620182.00 ns, 195.6202 ms/op

WorkloadPilot    1: 2 op, 17700911.00 ns, 8.8505 ms/op
WorkloadPilot    2: 3 op, 20839250.00 ns, 6.9464 ms/op
WorkloadPilot    3: 4 op, 24774268.00 ns, 6.1936 ms/op
WorkloadPilot    4: 5 op, 29148618.00 ns, 5.8297 ms/op
WorkloadPilot    5: 6 op, 33563715.00 ns, 5.5940 ms/op
WorkloadPilot    6: 7 op, 37154620.00 ns, 5.3078 ms/op
WorkloadPilot    7: 8 op, 53760302.00 ns, 6.7200 ms/op
WorkloadPilot    8: 9 op, 57745365.00 ns, 6.4162 ms/op
WorkloadPilot    9: 10 op, 64017984.00 ns, 6.4018 ms/op
WorkloadPilot   10: 11 op, 69705532.00 ns, 6.3369 ms/op
WorkloadPilot   11: 12 op, 75803623.00 ns, 6.3170 ms/op
WorkloadPilot   12: 13 op, 83725458.00 ns, 6.4404 ms/op
WorkloadPilot   13: 14 op, 96560860.00 ns, 6.8972 ms/op
WorkloadPilot   14: 15 op, 116796952.00 ns, 7.7865 ms/op
WorkloadPilot   15: 16 op, 120322865.00 ns, 7.5202 ms/op
WorkloadPilot   16: 32 op, 238562384.00 ns, 7.4551 ms/op
WorkloadPilot   17: 64 op, 470777789.00 ns, 7.3559 ms/op
WorkloadPilot   18: 128 op, 983157109.00 ns, 7.6809 ms/op

WorkloadWarmup   1: 128 op, 1065982901.00 ns, 8.3280 ms/op
WorkloadWarmup   2: 128 op, 1092672738.00 ns, 8.5365 ms/op
WorkloadWarmup   3: 128 op, 1063169579.00 ns, 8.3060 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 835870584.00 ns, 6.5302 ms/op
WorkloadActual   2: 128 op, 761407067.00 ns, 5.9485 ms/op
WorkloadActual   3: 128 op, 704482853.00 ns, 5.5038 ms/op
WorkloadActual   4: 128 op, 756692525.00 ns, 5.9117 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.PhysicalFileProvider.Watch(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.Json.JsonConfigurationSource.Build(IConfigurationBuilder builder)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 1916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.RunSpecific(Int64 invokeCount, IterationMode iterationMode, Int32 iterationCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineActualStage.Run(Int64 invokeCount, IterationMode iterationMode, Boolean runAuto, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.EngineActualStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, Boolean forceSpecific)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 1781
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 3045 has exited with code 255.

// ** Remained 18 (66.7 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen --job ShortRun --benchmarkId 9 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339715.00 ns, 339.7150 us/op
WorkloadJitting  1: 1 op, 77505598.00 ns, 77.5056 ms/op

WorkloadPilot    1: 2 op, 12190465.00 ns, 6.0952 ms/op
WorkloadPilot    2: 3 op, 14278697.00 ns, 4.7596 ms/op
WorkloadPilot    3: 4 op, 14265635.00 ns, 3.5664 ms/op
WorkloadPilot    4: 5 op, 16479114.00 ns, 3.2958 ms/op
WorkloadPilot    5: 6 op, 18555787.00 ns, 3.0926 ms/op
WorkloadPilot    6: 7 op, 21286482.00 ns, 3.0409 ms/op
WorkloadPilot    7: 8 op, 23203678.00 ns, 2.9005 ms/op
WorkloadPilot    8: 9 op, 25729621.00 ns, 2.8588 ms/op
WorkloadPilot    9: 10 op, 28309645.00 ns, 2.8310 ms/op
WorkloadPilot   10: 11 op, 30642647.00 ns, 2.7857 ms/op
WorkloadPilot   11: 12 op, 33664378.00 ns, 2.8054 ms/op
WorkloadPilot   12: 13 op, 39050439.00 ns, 3.0039 ms/op
WorkloadPilot   13: 14 op, 41667532.00 ns, 2.9763 ms/op
WorkloadPilot   14: 15 op, 54608493.00 ns, 3.6406 ms/op
WorkloadPilot   15: 16 op, 50583112.00 ns, 3.1614 ms/op
WorkloadPilot   16: 32 op, 98338699.00 ns, 3.0731 ms/op
WorkloadPilot   17: 64 op, 202218609.00 ns, 3.1597 ms/op
WorkloadPilot   18: 128 op, 425756951.00 ns, 3.3262 ms/op
WorkloadPilot   19: 256 op, 989662852.00 ns, 3.8659 ms/op

WorkloadWarmup   1: 256 op, 1176716529.00 ns, 4.5965 ms/op
WorkloadWarmup   2: 256 op, 1296628642.00 ns, 5.0650 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IO.IOException: The configured user limit (1280) on the number of inotify instances has been reached, or the per-process limit on the number of open file descriptors has been reached.
   at System.IO.FileSystemWatcher.StartRaisingEvents()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.TryEnableFileSystemWatcher()
   at Microsoft.Extensions.FileProviders.Physical.PhysicalFilesWatcher.CreateFileChangeToken(String filter)
   at Microsoft.Extensions.Primitives.ChangeToken.OnChange(Func`1 changeTokenProducer, Action changeTokenConsumer)
   at Microsoft.Extensions.Configuration.ConfigurationManager.Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(IConfigurationSource source)
   at Microsoft.Extensions.Hosting.HostingHostBuilderExtensions.ApplyDefaultAppConfiguration(HostBuilderContext hostingContext, IConfigurationBuilder appConfigBuilder, String[] args)
   at Microsoft.Extensions.Hosting.HostApplicationBuilder..ctor(HostApplicationBuilderSettings settings)
   at Microsoft.Extensions.Hosting.Host.CreateApplicationBuilder(HostApplicationBuilderSettings settings)
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.<>c__DisplayClass1_0.<Create>g__Factory|0() in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 46
   at NexusLabs.Needlr.Hosting.HostFactory.Create(CreateHostOptions options, Func`1 createHostApplicationBuilderCallback) in /_/src/NexusLabs.Needlr.Hosting/HostFactory.cs:line 28
   at NexusLabs.Needlr.Hosting.IHostFactoryExtensions.Create(IHostFactory factory, CreateHostOptions options, Action`2 configureCallback) in /_/src/NexusLabs.Needlr.Hosting/IHostFactoryExtensions.cs:line 51
   at NexusLabs.Needlr.Hosting.HostSyringe.BuildHost() in /_/src/NexusLabs.Needlr.Hosting/HostSyringe.cs:line 100
   at NexusLabs.Needlr.Hosting.SyringeHostingExtensions.BuildHost(ConfiguredSyringe syringe) in /_/src/NexusLabs.Needlr.Hosting/SyringeHostingExtensions.cs:line 75
   at NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGen() in /_/src/NexusLabs.Needlr.Benchmarks/Benchmarks/HostBuildBenchmarks.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_9.WorkloadActionNoUnroll(Int64 invokeCount) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 2116
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_9.Run(IHost host, String benchmarkName) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 1981
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /_/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/551a6b5e-a931-45bd-b264-d914b7600238.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 5610 has exited with code 255.

// ** Remained 17 (63.0 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 2m from now) **
// **************************
// Benchmark: HostBuildBenchmarks.BuildHost_SourceGenExplicit: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.HostBuildBenchmarks.BuildHost_SourceGenExplicit --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
