// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 24516.00 ns, 191.5313 ns/op
WorkloadPilot    5: 256 op, 34234.00 ns, 133.7266 ns/op
WorkloadPilot    6: 512 op, 54813.00 ns, 107.0566 ns/op
WorkloadPilot    7: 1024 op, 96270.00 ns, 94.0137 ns/op
WorkloadPilot    8: 2048 op, 173024.00 ns, 84.4844 ns/op
WorkloadPilot    9: 4096 op, 335008.00 ns, 81.7891 ns/op
WorkloadPilot   10: 8192 op, 749093.00 ns, 91.4420 ns/op
WorkloadPilot   11: 16384 op, 1395933.00 ns, 85.2010 ns/op
WorkloadPilot   12: 32768 op, 2697210.00 ns, 82.3123 ns/op
WorkloadPilot   13: 65536 op, 5395301.00 ns, 82.3258 ns/op
WorkloadPilot   14: 131072 op, 10545905.00 ns, 80.4589 ns/op
WorkloadPilot   15: 262144 op, 21262780.00 ns, 81.1111 ns/op
WorkloadPilot   16: 524288 op, 41810202.00 ns, 79.7466 ns/op
WorkloadPilot   17: 1048576 op, 84712748.00 ns, 80.7884 ns/op
WorkloadPilot   18: 2097152 op, 86225691.00 ns, 41.1156 ns/op
WorkloadPilot   19: 4194304 op, 78214863.00 ns, 18.6479 ns/op
WorkloadPilot   20: 8388608 op, 155662729.00 ns, 18.5564 ns/op
WorkloadPilot   21: 16777216 op, 311434751.00 ns, 18.5630 ns/op
WorkloadPilot   22: 33554432 op, 623608736.00 ns, 18.5850 ns/op

OverheadWarmup   1: 33554432 op, 130433040.00 ns, 3.8872 ns/op
OverheadWarmup   2: 33554432 op, 140392849.00 ns, 4.1840 ns/op
OverheadWarmup   3: 33554432 op, 109437951.00 ns, 3.2615 ns/op
OverheadWarmup   4: 33554432 op, 109662061.00 ns, 3.2682 ns/op
OverheadWarmup   5: 33554432 op, 109779080.00 ns, 3.2717 ns/op
OverheadWarmup   6: 33554432 op, 109503363.00 ns, 3.2635 ns/op

OverheadActual   1: 33554432 op, 109560140.00 ns, 3.2651 ns/op
OverheadActual   2: 33554432 op, 109652062.00 ns, 3.2679 ns/op
OverheadActual   3: 33554432 op, 109640260.00 ns, 3.2675 ns/op
OverheadActual   4: 33554432 op, 110288724.00 ns, 3.2869 ns/op
OverheadActual   5: 33554432 op, 109525936.00 ns, 3.2641 ns/op
OverheadActual   6: 33554432 op, 109716262.00 ns, 3.2698 ns/op
OverheadActual   7: 33554432 op, 109838501.00 ns, 3.2734 ns/op
OverheadActual   8: 33554432 op, 109619522.00 ns, 3.2669 ns/op
OverheadActual   9: 33554432 op, 109593132.00 ns, 3.2661 ns/op
OverheadActual  10: 33554432 op, 109519795.00 ns, 3.2639 ns/op
OverheadActual  11: 33554432 op, 109477766.00 ns, 3.2627 ns/op
OverheadActual  12: 33554432 op, 109471484.00 ns, 3.2625 ns/op
OverheadActual  13: 33554432 op, 109448892.00 ns, 3.2618 ns/op
OverheadActual  14: 33554432 op, 109483707.00 ns, 3.2629 ns/op
OverheadActual  15: 33554432 op, 109494577.00 ns, 3.2632 ns/op

WorkloadWarmup   1: 33554432 op, 617653537.00 ns, 18.4075 ns/op
WorkloadWarmup   2: 33554432 op, 620984820.00 ns, 18.5068 ns/op
WorkloadWarmup   3: 33554432 op, 617458909.00 ns, 18.4017 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 615865983.00 ns, 18.3542 ns/op
WorkloadActual   2: 33554432 op, 615566395.00 ns, 18.3453 ns/op
WorkloadActual   3: 33554432 op, 626897828.00 ns, 18.6830 ns/op
WorkloadActual   4: 33554432 op, 619979454.00 ns, 18.4768 ns/op
WorkloadActual   5: 33554432 op, 620054175.00 ns, 18.4791 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 506305843.00 ns, 15.0891 ns/op
WorkloadResult   2: 33554432 op, 506006255.00 ns, 15.0802 ns/op
WorkloadResult   3: 33554432 op, 510419314.00 ns, 15.2117 ns/op
WorkloadResult   4: 33554432 op, 510494035.00 ns, 15.2139 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3025 has exited with code 0.

Mean = 15.149 ns, StdErr = 0.037 ns (0.24%), N = 4, StdDev = 0.074 ns
Min = 15.080 ns, Q1 = 15.087 ns, Median = 15.150 ns, Q3 = 15.212 ns, Max = 15.214 ns
IQR = 0.125 ns, LowerFence = 14.899 ns, UpperFence = 15.400 ns
ConfidenceInterval = [14.670 ns; 15.628 ns] (CI 99.9%), Margin = 0.479 ns (3.16% of Mean)
Skewness = -0, Kurtosis = 0.57, MValue = 2

// ** Remained 27 (73.0 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DeepDependencyChainBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DeepDependencyChainBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DeepDependencyChainBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DeepDependencyChainBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DeepDependencyChainBenchmarks-report-default.md

// * Detailed results *
DeepDependencyChainBenchmarks.ResolveDeepChain_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.347 ns, StdErr = 0.035 ns (0.24%), N = 5, StdDev = 0.078 ns
Min = 14.252 ns, Q1 = 14.271 ns, Median = 14.400 ns, Q3 = 14.401 ns, Max = 14.409 ns
IQR = 0.130 ns, LowerFence = 14.076 ns, UpperFence = 14.596 ns
ConfidenceInterval = [14.046 ns; 14.647 ns] (CI 99.9%), Margin = 0.300 ns (2.09% of Mean)
Skewness = -0.3, Kurtosis = 0.78, MValue = 2
-------------------- Histogram --------------------
[14.192 ns ; 14.469 ns) | @@@@@
---------------------------------------------------

DeepDependencyChainBenchmarks.ResolveDeepChain_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.149 ns, StdErr = 0.037 ns (0.24%), N = 4, StdDev = 0.074 ns
Min = 15.080 ns, Q1 = 15.087 ns, Median = 15.150 ns, Q3 = 15.212 ns, Max = 15.214 ns
IQR = 0.125 ns, LowerFence = 14.899 ns, UpperFence = 15.400 ns
ConfidenceInterval = [14.670 ns; 15.628 ns] (CI 99.9%), Margin = 0.479 ns (3.16% of Mean)
Skewness = -0, Kurtosis = 0.57, MValue = 2
-------------------- Histogram --------------------
[15.019 ns ; 15.275 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                      | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|---------------------------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| ResolveDeepChain_Reflection | 14.35 ns | 0.300 ns | 0.078 ns |  1.00 |    1 |         - |          NA |
| ResolveDeepChain_SourceGen  | 15.15 ns | 0.479 ns | 0.074 ns |  1.06 |    1 |         - |          NA |

// * Hints *
Outliers
  DeepDependencyChainBenchmarks.ResolveDeepChain_SourceGen: ShortRun -> 1 outlier  was  removed (18.68 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.03 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   DependentServiceResolutionBenchmarks.ResolveDependent_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DependentServiceResolutionBenchmarks.ResolveDependent_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DependentServiceResolutionBenchmarks.ResolveDependent_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks.ResolveDependent_Reflection --job ShortRun --benchmarkId 10 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300462.00 ns, 300.4620 us/op
WorkloadJitting  1: 1 op, 4175487.00 ns, 4.1755 ms/op

OverheadJitting  2: 16 op, 532086.00 ns, 33.2554 us/op
WorkloadJitting  2: 16 op, 441977.00 ns, 27.6236 us/op

WorkloadPilot    1: 16 op, 4910.00 ns, 306.8750 ns/op
WorkloadPilot    2: 32 op, 6172.00 ns, 192.8750 ns/op
WorkloadPilot    3: 64 op, 8355.00 ns, 130.5469 ns/op
WorkloadPilot    4: 128 op, 16100.00 ns, 125.7813 ns/op
WorkloadPilot    5: 256 op, 23133.00 ns, 90.3633 ns/op
WorkloadPilot    6: 512 op, 42691.00 ns, 83.3809 ns/op
WorkloadPilot    7: 1024 op, 82103.00 ns, 80.1787 ns/op
WorkloadPilot    8: 2048 op, 159809.00 ns, 78.0317 ns/op
WorkloadPilot    9: 4096 op, 331019.00 ns, 80.8152 ns/op
WorkloadPilot   10: 8192 op, 722182.00 ns, 88.1570 ns/op
WorkloadPilot   11: 16384 op, 1380274.00 ns, 84.2452 ns/op
WorkloadPilot   12: 32768 op, 2681861.00 ns, 81.8439 ns/op
WorkloadPilot   13: 65536 op, 5288812.00 ns, 80.7009 ns/op
WorkloadPilot   14: 131072 op, 10373483.00 ns, 79.1434 ns/op
WorkloadPilot   15: 262144 op, 20662836.00 ns, 78.8225 ns/op
WorkloadPilot   16: 524288 op, 41276602.00 ns, 78.7289 ns/op
WorkloadPilot   17: 1048576 op, 82372235.00 ns, 78.5563 ns/op
WorkloadPilot   18: 2097152 op, 84628580.00 ns, 40.3541 ns/op
WorkloadPilot   19: 4194304 op, 77069046.00 ns, 18.3747 ns/op
WorkloadPilot   20: 8388608 op, 154174511.00 ns, 18.3790 ns/op
WorkloadPilot   21: 16777216 op, 308358448.00 ns, 18.3796 ns/op
WorkloadPilot   22: 33554432 op, 618106288.00 ns, 18.4210 ns/op

OverheadWarmup   1: 33554432 op, 131870560.00 ns, 3.9300 ns/op
OverheadWarmup   2: 33554432 op, 142394425.00 ns, 4.2437 ns/op
OverheadWarmup   3: 33554432 op, 110873759.00 ns, 3.3043 ns/op
OverheadWarmup   4: 33554432 op, 110807645.00 ns, 3.3023 ns/op
OverheadWarmup   5: 33554432 op, 111064656.00 ns, 3.3100 ns/op
OverheadWarmup   6: 33554432 op, 110852830.00 ns, 3.3037 ns/op

OverheadActual   1: 33554432 op, 110993402.00 ns, 3.3079 ns/op
OverheadActual   2: 33554432 op, 110786815.00 ns, 3.3017 ns/op
OverheadActual   3: 33554432 op, 110882114.00 ns, 3.3045 ns/op
OverheadActual   4: 33554432 op, 110889849.00 ns, 3.3048 ns/op
OverheadActual   5: 33554432 op, 111008822.00 ns, 3.3083 ns/op
OverheadActual   6: 33554432 op, 110971893.00 ns, 3.3072 ns/op
OverheadActual   7: 33554432 op, 110849994.00 ns, 3.3036 ns/op
OverheadActual   8: 33554432 op, 110824065.00 ns, 3.3028 ns/op
OverheadActual   9: 33554432 op, 110868179.00 ns, 3.3041 ns/op
OverheadActual  10: 33554432 op, 110938302.00 ns, 3.3062 ns/op
OverheadActual  11: 33554432 op, 110759197.00 ns, 3.3009 ns/op
OverheadActual  12: 33554432 op, 111090517.00 ns, 3.3108 ns/op
OverheadActual  13: 33554432 op, 110869102.00 ns, 3.3042 ns/op
OverheadActual  14: 33554432 op, 110982936.00 ns, 3.3075 ns/op
OverheadActual  15: 33554432 op, 110982836.00 ns, 3.3075 ns/op

WorkloadWarmup   1: 33554432 op, 605427434.00 ns, 18.0431 ns/op
WorkloadWarmup   2: 33554432 op, 605541919.00 ns, 18.0466 ns/op
WorkloadWarmup   3: 33554432 op, 605620035.00 ns, 18.0489 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 604998511.00 ns, 18.0304 ns/op
WorkloadActual   2: 33554432 op, 605704349.00 ns, 18.0514 ns/op
WorkloadActual   3: 33554432 op, 616339437.00 ns, 18.3683 ns/op
WorkloadActual   4: 33554432 op, 616575630.00 ns, 18.3754 ns/op
WorkloadActual   5: 33554432 op, 616599885.00 ns, 18.3761 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 494108662.00 ns, 14.7256 ns/op
WorkloadResult   2: 33554432 op, 494814500.00 ns, 14.7466 ns/op
WorkloadResult   3: 33554432 op, 505449588.00 ns, 15.0636 ns/op
WorkloadResult   4: 33554432 op, 505685781.00 ns, 15.0706 ns/op
WorkloadResult   5: 33554432 op, 505710036.00 ns, 15.0713 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 14.936 ns, StdErr = 0.082 ns (0.55%), N = 5, StdDev = 0.182 ns
Min = 14.726 ns, Q1 = 14.747 ns, Median = 15.064 ns, Q3 = 15.071 ns, Max = 15.071 ns
IQR = 0.324 ns, LowerFence = 14.261 ns, UpperFence = 15.557 ns
ConfidenceInterval = [14.234 ns; 15.637 ns] (CI 99.9%), Margin = 0.702 ns (4.70% of Mean)
Skewness = -0.3, Kurtosis = 0.75, MValue = 2

// ** Remained 26 (70.3 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 3m from now) **
// **************************
// Benchmark: DependentServiceResolutionBenchmarks.ResolveDependent_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks.ResolveDependent_SourceGen --job ShortRun --benchmarkId 11 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296475.00 ns, 296.4750 us/op
WorkloadJitting  1: 1 op, 3044531.00 ns, 3.0445 ms/op

OverheadJitting  2: 16 op, 477444.00 ns, 29.8403 us/op
WorkloadJitting  2: 16 op, 474369.00 ns, 29.6481 us/op

WorkloadPilot    1: 16 op, 6151.00 ns, 384.4375 ns/op
WorkloadPilot    2: 32 op, 8666.00 ns, 270.8125 ns/op
WorkloadPilot    3: 64 op, 13214.00 ns, 206.4688 ns/op
WorkloadPilot    4: 128 op, 25688.00 ns, 200.6875 ns/op
WorkloadPilot    5: 256 op, 35276.00 ns, 137.7969 ns/op
WorkloadPilot    6: 512 op, 56786.00 ns, 110.9102 ns/op
WorkloadPilot    7: 1024 op, 99095.00 ns, 96.7725 ns/op
WorkloadPilot    8: 2048 op, 184736.00 ns, 90.2031 ns/op
WorkloadPilot    9: 4096 op, 356789.00 ns, 87.1067 ns/op
WorkloadPilot   10: 8192 op, 804096.00 ns, 98.1563 ns/op
WorkloadPilot   11: 16384 op, 1527030.00 ns, 93.2025 ns/op
WorkloadPilot   12: 32768 op, 2995019.00 ns, 91.4007 ns/op
WorkloadPilot   13: 65536 op, 5955652.00 ns, 90.8760 ns/op
WorkloadPilot   14: 131072 op, 11696742.00 ns, 89.2391 ns/op
WorkloadPilot   15: 262144 op, 23367105.00 ns, 89.1384 ns/op
WorkloadPilot   16: 524288 op, 46625957.00 ns, 88.9320 ns/op
WorkloadPilot   17: 1048576 op, 92878515.00 ns, 88.5759 ns/op
WorkloadPilot   18: 2097152 op, 68065407.00 ns, 32.4561 ns/op
WorkloadPilot   19: 4194304 op, 77300396.00 ns, 18.4299 ns/op
WorkloadPilot   20: 8388608 op, 154646065.00 ns, 18.4352 ns/op
WorkloadPilot   21: 16777216 op, 309153711.00 ns, 18.4270 ns/op
WorkloadPilot   22: 33554432 op, 620091463.00 ns, 18.4802 ns/op

OverheadWarmup   1: 33554432 op, 130433106.00 ns, 3.8872 ns/op
OverheadWarmup   2: 33554432 op, 140401848.00 ns, 4.1843 ns/op
OverheadWarmup   3: 33554432 op, 111368722.00 ns, 3.3190 ns/op
OverheadWarmup   4: 33554432 op, 109778344.00 ns, 3.2716 ns/op
OverheadWarmup   5: 33554432 op, 109598388.00 ns, 3.2663 ns/op
OverheadWarmup   6: 33554432 op, 109635407.00 ns, 3.2674 ns/op
OverheadWarmup   7: 33554432 op, 109585814.00 ns, 3.2659 ns/op

OverheadActual   1: 33554432 op, 109559652.00 ns, 3.2651 ns/op
OverheadActual   2: 33554432 op, 109500333.00 ns, 3.2634 ns/op
OverheadActual   3: 33554432 op, 109402540.00 ns, 3.2604 ns/op
OverheadActual   4: 33554432 op, 109789295.00 ns, 3.2720 ns/op
OverheadActual   5: 33554432 op, 109479394.00 ns, 3.2627 ns/op
OverheadActual   6: 33554432 op, 109629496.00 ns, 3.2672 ns/op
OverheadActual   7: 33554432 op, 109600822.00 ns, 3.2664 ns/op
OverheadActual   8: 33554432 op, 109610620.00 ns, 3.2667 ns/op
OverheadActual   9: 33554432 op, 109463114.00 ns, 3.2623 ns/op
OverheadActual  10: 33554432 op, 109491296.00 ns, 3.2631 ns/op
OverheadActual  11: 33554432 op, 109491808.00 ns, 3.2631 ns/op
OverheadActual  12: 33554432 op, 109421486.00 ns, 3.2610 ns/op
OverheadActual  13: 33554432 op, 109610250.00 ns, 3.2666 ns/op
OverheadActual  14: 33554432 op, 109457774.00 ns, 3.2621 ns/op
OverheadActual  15: 33554432 op, 109930950.00 ns, 3.2762 ns/op

WorkloadWarmup   1: 33554432 op, 629909631.00 ns, 18.7728 ns/op
WorkloadWarmup   2: 33554432 op, 629714255.00 ns, 18.7669 ns/op
WorkloadWarmup   3: 33554432 op, 629558012.00 ns, 18.7623 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 620289316.00 ns, 18.4861 ns/op
WorkloadActual   2: 33554432 op, 616317109.00 ns, 18.3677 ns/op
WorkloadActual   3: 33554432 op, 615721032.00 ns, 18.3499 ns/op
WorkloadActual   4: 33554432 op, 616202955.00 ns, 18.3643 ns/op
WorkloadActual   5: 33554432 op, 615937778.00 ns, 18.3564 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 506816776.00 ns, 15.1043 ns/op
WorkloadResult   2: 33554432 op, 506220699.00 ns, 15.0866 ns/op
WorkloadResult   3: 33554432 op, 506702622.00 ns, 15.1009 ns/op
WorkloadResult   4: 33554432 op, 506437445.00 ns, 15.0930 ns/op
// GC:  0 0 0 1072 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3048 has exited with code 0.

Mean = 15.096 ns, StdErr = 0.004 ns (0.03%), N = 4, StdDev = 0.008 ns
Min = 15.087 ns, Q1 = 15.091 ns, Median = 15.097 ns, Q3 = 15.102 ns, Max = 15.104 ns
IQR = 0.010 ns, LowerFence = 15.076 ns, UpperFence = 15.117 ns
ConfidenceInterval = [15.045 ns; 15.148 ns] (CI 99.9%), Margin = 0.052 ns (0.34% of Mean)
Skewness = -0.14, Kurtosis = 0.84, MValue = 2

// ** Remained 25 (67.6 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DependentServiceResolutionBenchmarks-report-default.md

// * Detailed results *
DependentServiceResolutionBenchmarks.ResolveDependent_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.936 ns, StdErr = 0.082 ns (0.55%), N = 5, StdDev = 0.182 ns
Min = 14.726 ns, Q1 = 14.747 ns, Median = 15.064 ns, Q3 = 15.071 ns, Max = 15.071 ns
IQR = 0.324 ns, LowerFence = 14.261 ns, UpperFence = 15.557 ns
ConfidenceInterval = [14.234 ns; 15.637 ns] (CI 99.9%), Margin = 0.702 ns (4.70% of Mean)
Skewness = -0.3, Kurtosis = 0.75, MValue = 2
-------------------- Histogram --------------------
[14.586 ns ; 15.211 ns) | @@@@@
---------------------------------------------------

DependentServiceResolutionBenchmarks.ResolveDependent_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.096 ns, StdErr = 0.004 ns (0.03%), N = 4, StdDev = 0.008 ns
Min = 15.087 ns, Q1 = 15.091 ns, Median = 15.097 ns, Q3 = 15.102 ns, Max = 15.104 ns
IQR = 0.010 ns, LowerFence = 15.076 ns, UpperFence = 15.117 ns
ConfidenceInterval = [15.045 ns; 15.148 ns] (CI 99.9%), Margin = 0.052 ns (0.34% of Mean)
Skewness = -0.14, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[15.080 ns ; 15.111 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
